sim_timestamp,sim_damage_timestamp,sim_name,sim_expected,Air Anchor,Arm Punch (pet),Blazing Shot,Chain Saw,Checkmate,Crowned Collider (pet),Double Check,Drill,Excavator,Full Metal Field,Heated Clean Shot,Heated Slug Shot,Heated Split Shot,Pile Bunker (pet),Roller Dash (pet),Shot,Wildfire (dot)
166555,166555,Arm Punch (pet),13555.0,478733,254568,679492,251607,423198,231797,423198,912345,381074,419323,519460,438573,302985,202074,169742,469039,305491
166470,167228,Shot,7251.0,478733,254568,679492,251607,423198,231797,423198,912345,381074,419323,519460,438573,302985,202074,169742,476290,305491
166538,167338,Heated Clean Shot,51946.0,478733,254568,679492,251607,423198,231797,423198,912345,381074,419323,571406,438573,302985,202074,169742,476290,305491
168155,168155,Pile Bunker (pet),38417.0,478733,254568,679492,251607,423198,231797,423198,912345,381074,419323,571406,438573,302985,240491,169742,476290,305491
169110,169868,Shot,7251.0,478733,254568,679492,251607,423198,231797,423198,912345,381074,419323,571406,438573,302985,240491,169742,483541,305491
169038,169888,Blazing Shot,32154.0,478733,254568,711646,251607,423198,231797,423198,912345,381074,419323,571406,438573,302985,240491,169742,483541,305491
170155,170155,Crowned Collider (pet),44069.0,478733,254568,711646,251607,423198,275866,423198,912345,381074,419323,571406,438573,302985,240491,169742,483541,305491
169658,170368,Double Check,22256.0,478733,254568,711646,251607,423198,275866,445454,912345,381074,419323,571406,438573,302985,240491,169742,483541,305491
170539,171389,Blazing Shot,32154.0,478733,254568,743800,251607,423198,275866,445454,912345,381074,419323,571406,438573,302985,240491,169742,483541,305491
171159,171869,Checkmate,22256.0,478733,254568,743800,251607,445454,275866,445454,912345,381074,419323,571406,438573,302985,240491,169742,483541,305491
171750,172508,Shot,7251.0,478733,254568,743800,251607,445454,275866,445454,912345,381074,419323,571406,438573,302985,240491,169742,490792,305491
172039,172889,Blazing Shot,32154.0,478733,254568,775954,251607,445454,275866,445454,912345,381074,419323,571406,438573,302985,240491,169742,490792,305491
173540,174390,Blazing Shot,32154.0,478733,254568,808108,251607,445454,275866,445454,912345,381074,419323,571406,438573,302985,240491,169742,490792,305491
174390,175148,Shot,7251.0,478733,254568,808108,251607,445454,275866,445454,912345,381074,419323,571406,438573,302985,240491,169742,498043,305491
175040,175890,Blazing Shot,32154.0,478733,254568,840262,251607,445454,275866,445454,912345,381074,419323,571406,438573,302985,240491,169742,498043,305491
176541,177341,Heated Split Shot,27207.0,478733,254568,840262,251607,445454,275866,445454,912345,381074,419323,571406,438573,330192,240491,169742,498043,305491
177030,177788,Shot,7251.0,478733,254568,840262,251607,445454,275866,445454,912345,381074,419323,571406,438573,330192,240491,169742,505294,305491
179041,179841,Heated Slug Shot,39574.0,478733,254568,840262,251607,445454,275866,445454,912345,381074,419323,571406,478147,330192,240491,169742,505294,305491
179661,180371,Double Check,22256.0,478733,254568,840262,251607,445454,275866,467710,912345,381074,419323,571406,478147,330192,240491,169742,505294,305491
179670,180428,Shot,7251.0,478733,254568,840262,251607,445454,275866,467710,912345,381074,419323,571406,478147,330192,240491,169742,512545,305491
180281,180991,Checkmate,22256.0,478733,254568,840262,251607,467710,275866,467710,912345,381074,419323,571406,478147,330192,240491,169742,512545,305491
181542,182342,Heated Clean Shot,51946.0,478733,254568,840262,251607,467710,275866,467710,912345,381074,419323,623352,478147,330192,240491,169742,512545,305491
182310,183068,Shot,7251.0,478733,254568,840262,251607,467710,275866,467710,912345,381074,419323,623352,478147,330192,240491,169742,519796,305491
184042,185072,Chain Saw,81629.0,478733,254568,840262,333236,467710,275866,467710,912345,381074,419323,623352,478147,330192,240491,169742,519796,305491
184950,185708,Shot,7251.0,478733,254568,840262,333236,467710,275866,467710,912345,381074,419323,623352,478147,330192,240491,169742,527047,305491
186543,187613,Excavator,140638.0,478733,254568,840262,333236,467710,275866,467710,912345,521712,419323,623352,478147,330192,240491,169742,527047,305491
187590,188348,Shot,7251.0,478733,254568,840262,333236,467710,275866,467710,912345,521712,419323,623352,478147,330192,240491,169742,534298,305491
190162,190162,Roller Dash (pet),32540.0,478733,254568,840262,333236,467710,275866,467710,912345,521712,419323,623352,478147,330192,240491,202282,534298,305491
189043,190193,Drill,81629.0,478733,254568,840262,333236,467710,275866,467710,993974,521712,419323,623352,478147,330192,240491,202282,534298,305491
190230,190988,Shot,7251.0,478733,254568,840262,333236,467710,275866,467710,993974,521712,419323,623352,478147,330192,240491,202282,541549,305491
191544,192344,Heated Split Shot,27207.0,478733,254568,840262,333236,467710,275866,467710,993974,521712,419323,623352,478147,357399,240491,202282,541549,305491
193362,193362,Arm Punch (pet),16269.0,478733,270837,840262,333236,467710,275866,467710,993974,521712,419323,623352,478147,357399,240491,202282,541549,305491
192870,193628,Shot,7251.0,478733,270837,840262,333236,467710,275866,467710,993974,521712,419323,623352,478147,357399,240491,202282,548800,305491
194044,194844,Heated Slug Shot,39574.0,478733,270837,840262,333236,467710,275866,467710,993974,521712,419323,623352,517721,357399,240491,202282,548800,305491
194962,194962,Arm Punch (pet),16269.0,478733,287106,840262,333236,467710,275866,467710,993974,521712,419323,623352,517721,357399,240491,202282,548800,305491
195510,196268,Shot,7251.0,478733,287106,840262,333236,467710,275866,467710,993974,521712,419323,623352,517721,357399,240491,202282,556051,305491
196562,196562,Arm Punch (pet),16269.0,478733,303375,840262,333236,467710,275866,467710,993974,521712,419323,623352,517721,357399,240491,202282,556051,305491
196545,197345,Heated Clean Shot,51946.0,478733,303375,840262,333236,467710,275866,467710,993974,521712,419323,675298,517721,357399,240491,202282,556051,305491
198162,198162,Pile Bunker (pet),46099.0,478733,303375,840262,333236,467710,275866,467710,993974,521712,419323,675298,517721,357399,286590,202282,556051,305491
198150,198908,Shot,7251.0,478733,303375,840262,333236,467710,275866,467710,993974,521712,419323,675298,517721,357399,286590,202282,563302,305491
200162,200162,Crowned Collider (pet),52884.0,478733,303375,840262,333236,467710,328750,467710,993974,521712,419323,675298,517721,357399,286590,202282,563302,305491
199045,200195,Air Anchor,81629.0,560362,303375,840262,333236,467710,328750,467710,993974,521712,419323,675298,517721,357399,286590,202282,563302,305491
200790,201548,Shot,7251.0,560362,303375,840262,333236,467710,328750,467710,993974,521712,419323,675298,517721,357399,286590,202282,570553,305491
201546,202346,Heated Split Shot,27207.0,560362,303375,840262,333236,467710,328750,467710,993974,521712,419323,675298,517721,384606,286590,202282,570553,305491
203430,204188,Shot,7251.0,560362,303375,840262,333236,467710,328750,467710,993974,521712,419323,675298,517721,384606,286590,202282,577804,305491
204046,204846,Heated Slug Shot,39574.0,560362,303375,840262,333236,467710,328750,467710,993974,521712,419323,675298,557295,384606,286590,202282,577804,305491
206070,206828,Shot,7251.0,560362,303375,840262,333236,467710,328750,467710,993974,521712,419323,675298,557295,384606,286590,202282,585055,305491
206547,207347,Heated Clean Shot,51946.0,560362,303375,840262,333236,467710,328750,467710,993974,521712,419323,727244,557295,384606,286590,202282,585055,305491
207167,207877,Double Check,22256.0,560362,303375,840262,333236,467710,328750,489966,993974,521712,419323,727244,557295,384606,286590,202282,585055,305491
207787,208497,Checkmate,22256.0,560362,303375,840262,333236,489966,328750,489966,993974,521712,419323,727244,557295,384606,286590,202282,585055,305491
208710,209468,Shot,7251.0,560362,303375,840262,333236,489966,328750,489966,993974,521712,419323,727244,557295,384606,286590,202282,592306,305491
209047,209847,Heated Split Shot,27207.0,560362,303375,840262,333236,489966,328750,489966,993974,521712,419323,727244,557295,411813,286590,202282,592306,305491
211350,212108,Shot,7251.0,560362,303375,840262,333236,489966,328750,489966,993974,521712,419323,727244,557295,411813,286590,202282,599557,305491
211548,212348,Heated Slug Shot,39574.0,560362,303375,840262,333236,489966,328750,489966,993974,521712,419323,727244,596869,411813,286590,202282,599557,305491
213990,214748,Shot,7251.0,560362,303375,840262,333236,489966,328750,489966,993974,521712,419323,727244,596869,411813,286590,202282,606808,305491
214048,214848,Heated Clean Shot,51946.0,560362,303375,840262,333236,489966,328750,489966,993974,521712,419323,779190,596869,411813,286590,202282,606808,305491
216630,217388,Shot,7251.0,560362,303375,840262,333236,489966,328750,489966,993974,521712,419323,779190,596869,411813,286590,202282,614059,305491
216549,217699,Drill,81629.0,560362,303375,840262,333236,489966,328750,489966,1075603,521712,419323,779190,596869,411813,286590,202282,614059,305491
219049,219849,Heated Split Shot,27207.0,560362,303375,840262,333236,489966,328750,489966,1075603,521712,419323,779190,596869,439020,286590,202282,614059,305491
219270,220028,Shot,7251.0,560362,303375,840262,333236,489966,328750,489966,1075603,521712,419323,779190,596869,439020,286590,202282,621310,305491
221550,222350,Heated Slug Shot,39574.0,560362,303375,840262,333236,489966,328750,489966,1075603,521712,419323,779190,636443,439020,286590,202282,621310,305491
221910,222668,Shot,7251.0,560362,303375,840262,333236,489966,328750,489966,1075603,521712,419323,779190,636443,439020,286590,202282,628561,305491
224050,224850,Heated Clean Shot,51946.0,560362,303375,840262,333236,489966,328750,489966,1075603,521712,419323,831136,636443,439020,286590,202282,628561,305491
224550,225308,Shot,7251.0,560362,303375,840262,333236,489966,328750,489966,1075603,521712,419323,831136,636443,439020,286590,202282,635812,305491
226551,227401,Blazing Shot,32154.0,560362,303375,872416,333236,489966,328750,489966,1075603,521712,419323,831136,636443,439020,286590,202282,635812,305491
227171,227881,Double Check,22256.0,560362,303375,872416,333236,489966,328750,512222,1075603,521712,419323,831136,636443,439020,286590,202282,635812,305491
227190,227948,Shot,7251.0,560362,303375,872416,333236,489966,328750,512222,1075603,521712,419323,831136,636443,439020,286590,202282,643063,305491
228051,228901,Blazing Shot,32154.0,560362,303375,904570,333236,489966,328750,512222,1075603,521712,419323,831136,636443,439020,286590,202282,643063,305491
228671,229381,Checkmate,22256.0,560362,303375,904570,333236,512222,328750,512222,1075603,521712,419323,831136,636443,439020,286590,202282,643063,305491
229552,230402,Blazing Shot,32154.0,560362,303375,936724,333236,512222,328750,512222,1075603,521712,419323,831136,636443,439020,286590,202282,643063,305491
229830,230588,Shot,7251.0,560362,303375,936724,333236,512222,328750,512222,1075603,521712,419323,831136,636443,439020,286590,202282,650314,305491
230172,230882,Double Check,22256.0,560362,303375,936724,333236,512222,328750,534478,1075603,521712,419323,831136,636443,439020,286590,202282,650314,305491
231052,231902,Blazing Shot,32154.0,560362,303375,968878,333236,512222,328750,534478,1075603,521712,419323,831136,636443,439020,286590,202282,650314,305491
231672,232382,Checkmate,22256.0,560362,303375,968878,333236,534478,328750,534478,1075603,521712,419323,831136,636443,439020,286590,202282,650314,305491
232470,233228,Shot,7251.0,560362,303375,968878,333236,534478,328750,534478,1075603,521712,419323,831136,636443,439020,286590,202282,657565,305491
232553,233403,Blazing Shot,32154.0,560362,303375,1001032,333236,534478,328750,534478,1075603,521712,419323,831136,636443,439020,286590,202282,657565,305491
234053,234853,Heated Split Shot,27207.0,560362,303375,1001032,333236,534478,328750,534478,1075603,521712,419323,831136,636443,466227,286590,202282,657565,305491
235110,235868,Shot,7251.0,560362,303375,1001032,333236,534478,328750,534478,1075603,521712,419323,831136,636443,466227,286590,202282,664816,305491
236554,237704,Drill,81629.0,560362,303375,1001032,333236,534478,328750,534478,1157232,521712,419323,831136,636443,466227,286590,202282,664816,305491
237750,238508,Shot,7251.0,560362,303375,1001032,333236,534478,328750,534478,1157232,521712,419323,831136,636443,466227,286590,202282,672067,305491
239054,240204,Air Anchor,81629.0,641991,303375,1001032,333236,534478,328750,534478,1157232,521712,419323,831136,636443,466227,286590,202282,672067,305491
240294,241004,Double Check,22256.0,641991,303375,1001032,333236,534478,328750,556734,1157232,521712,419323,831136,636443,466227,286590,202282,672067,305491
240390,241148,Shot,7251.0,641991,303375,1001032,333236,534478,328750,556734,1157232,521712,419323,831136,636443,466227,286590,202282,679318,305491
241555,242705,Drill,81629.0,641991,303375,1001032,333236,534478,328750,556734,1238861,521712,419323,831136,636443,466227,286590,202282,679318,305491
242795,243505,Checkmate,22256.0,641991,303375,1001032,333236,556734,328750,556734,1238861,521712,419323,831136,636443,466227,286590,202282,679318,305491
243030,243788,Shot,7251.0,641991,303375,1001032,333236,556734,328750,556734,1238861,521712,419323,831136,636443,466227,286590,202282,686569,305491
243415,244125,Double Check,22256.0,641991,303375,1001032,333236,556734,328750,578990,1238861,521712,419323,831136,636443,466227,286590,202282,686569,305491
244055,245085,Chain Saw,81629.0,641991,303375,1001032,414865,556734,328750,578990,1238861,521712,419323,831136,636443,466227,286590,202282,686569,305491
245174,245174,Roller Dash (pet),56949.0,641991,303375,1001032,414865,556734,328750,578990,1238861,521712,419323,831136,636443,466227,286590,259231,686569,305491
245295,246005,Checkmate,23368.0,641991,303375,1001032,414865,580102,328750,578990,1238861,521712,419323,831136,636443,466227,286590,259231,686569,305491
245670,246428,Shot,7613.0,641991,303375,1001032,414865,580102,328750,578990,1238861,521712,419323,831136,636443,466227,286590,259231,694182,305491
246556,247626,Excavator,147670.0,641991,303375,1001032,414865,580102,328750,578990,1238861,669382,419323,831136,636443,466227,286590,259231,694182,305491
247176,247886,Checkmate,23368.0,641991,303375,1001032,414865,603470,328750,578990,1238861,669382,419323,831136,636443,466227,286590,259231,694182,305491
248374,248374,Arm Punch (pet),28470.0,641991,331845,1001032,414865,603470,328750,578990,1238861,669382,419323,831136,636443,466227,286590,259231,694182,305491
247796,248506,Double Check,23368.0,641991,331845,1001032,414865,603470,328750,602358,1238861,669382,419323,831136,636443,466227,286590,259231,694182,305491
248310,249068,Shot,7613.0,641991,331845,1001032,414865,603470,328750,602358,1238861,669382,419323,831136,636443,466227,286590,259231,701795,305491
249974,249974,Arm Punch (pet),28470.0,641991,360315,1001032,414865,603470,328750,602358,1238861,669382,419323,831136,636443,466227,286590,259231,701795,305491
249056,250086,Full Metal Field,201372.0,641991,360315,1001032,414865,603470,328750,602358,1238861,669382,620695,831136,636443,466227,286590,259231,701795,305491
251574,251574,Arm Punch (pet),28470.0,641991,388785,1001032,414865,603470,328750,602358,1238861,669382,620695,831136,636443,466227,286590,259231,701795,305491
250950,251708,Shot,7613.0,641991,388785,1001032,414865,603470,328750,602358,1238861,669382,620695,831136,636443,466227,286590,259231,709408,305491
251557,252407,Blazing Shot,33762.0,641991,388785,1034794,414865,603470,328750,602358,1238861,669382,620695,831136,636443,466227,286590,259231,709408,305491
253174,253174,Pile Bunker (pet),80681.0,641991,388785,1034794,414865,603470,328750,602358,1238861,669382,620695,831136,636443,466227,367271,259231,709408,305491
253057,253907,Blazing Shot,33762.0,641991,388785,1068556,414865,603470,328750,602358,1238861,669382,620695,831136,636443,466227,367271,259231,709408,305491
253590,254348,Shot,7613.0,641991,388785,1068556,414865,603470,328750,602358,1238861,669382,620695,831136,636443,466227,367271,259231,717021,305491
255174,255174,Crowned Collider (pet),92546.0,641991,388785,1068556,414865,603470,421296,602358,1238861,669382,620695,831136,636443,466227,367271,259231,717021,305491
254558,255408,Blazing Shot,33762.0,641991,388785,1102318,414865,603470,421296,602358,1238861,669382,620695,831136,636443,466227,367271,259231,717021,305491
255178,255888,Double Check,23368.0,641991,388785,1102318,414865,603470,421296,625726,1238861,669382,620695,831136,636443,466227,367271,259231,717021,305491
256058,256908,Blazing Shot,33762.0,641991,388785,1136080,414865,603470,421296,625726,1238861,669382,620695,831136,636443,466227,367271,259231,717021,305491
256230,256988,Shot,7613.0,641991,388785,1136080,414865,603470,421296,625726,1238861,669382,620695,831136,636443,466227,367271,259231,724634,305491
256678,257388,Checkmate,23368.0,641991,388785,1136080,414865,626838,421296,625726,1238861,669382,620695,831136,636443,466227,367271,259231,724634,305491
257559,258409,Blazing Shot,33762.0,641991,388785,1169842,414865,626838,421296,625726,1238861,669382,620695,831136,636443,466227,367271,259231,724634,305491
258178,258888,Double Check,23368.0,641991,388785,1169842,414865,626838,421296,649094,1238861,669382,620695,831136,636443,466227,367271,259231,724634,305491
258870,259628,Shot,7613.0,641991,388785,1169842,414865,626838,421296,649094,1238861,669382,620695,831136,636443,466227,367271,259231,732247,305491
259059,259859,Heated Slug Shot,41553.0,641991,388785,1169842,414865,626838,421296,649094,1238861,669382,620695,831136,677996,466227,367271,259231,732247,305491
259678,260388,Checkmate,23368.0,641991,388785,1169842,414865,650206,421296,649094,1238861,669382,620695,831136,677996,466227,367271,259231,732247,305491
250296,260966,Wildfire (dot),146707.0,641991,388785,1169842,414865,650206,421296,649094,1238861,669382,620695,831136,677996,466227,367271,259231,732247,452198
261510,262268,Shot,7613.0,641991,388785,1169842,414865,650206,421296,649094,1238861,669382,620695,831136,677996,466227,367271,259231,739860,452198
261560,262710,Drill,85710.0,641991,388785,1169842,414865,650206,421296,649094,1324571,669382,620695,831136,677996,466227,367271,259231,739860,452198
264150,264908,Shot,7613.0,641991,388785,1169842,414865,650206,421296,649094,1324571,669382,620695,831136,677996,466227,367271,259231,747473,452198
264060,264910,Blazing Shot,33762.0,641991,388785,1203604,414865,650206,421296,649094,1324571,669382,620695,831136,677996,466227,367271,259231,747473,452198
264680,265390,Double Check,23368.0,641991,388785,1203604,414865,650206,421296,672462,1324571,669382,620695,831136,677996,466227,367271,259231,747473,452198
265561,266411,Blazing Shot,32154.0,641991,388785,1235758,414865,650206,421296,672462,1324571,669382,620695,831136,677996,466227,367271,259231,747473,452198
266181,266891,Checkmate,22256.0,641991,388785,1235758,414865,672462,421296,672462,1324571,669382,620695,831136,677996,466227,367271,259231,747473,452198
266790,267548,Shot,7251.0,641991,388785,1235758,414865,672462,421296,672462,1324571,669382,620695,831136,677996,466227,367271,259231,754724,452198
267061,267911,Blazing Shot,32154.0,641991,388785,1267912,414865,672462,421296,672462,1324571,669382,620695,831136,677996,466227,367271,259231,754724,452198
267681,268391,Double Check,22256.0,641991,388785,1267912,414865,672462,421296,694718,1324571,669382,620695,831136,677996,466227,367271,259231,754724,452198
268562,269412,Blazing Shot,32154.0,641991,388785,1300066,414865,672462,421296,694718,1324571,669382,620695,831136,677996,466227,367271,259231,754724,452198
269182,269892,Checkmate,22256.0,641991,388785,1300066,414865,694718,421296,694718,1324571,669382,620695,831136,677996,466227,367271,259231,754724,452198
269430,270188,Shot,7251.0,641991,388785,1300066,414865,694718,421296,694718,1324571,669382,620695,831136,677996,466227,367271,259231,761975,452198
270062,270912,Blazing Shot,32154.0,641991,388785,1332220,414865,694718,421296,694718,1324571,669382,620695,831136,677996,466227,367271,259231,761975,452198
270682,271392,Double Check,22256.0,641991,388785,1332220,414865,694718,421296,716974,1324571,669382,620695,831136,677996,466227,367271,259231,761975,452198
271563,272363,Heated Clean Shot,51946.0,641991,388785,1332220,414865,694718,421296,716974,1324571,669382,620695,883082,677996,466227,367271,259231,761975,452198
272070,272828,Shot,7251.0,641991,388785,1332220,414865,694718,421296,716974,1324571,669382,620695,883082,677996,466227,367271,259231,769226,452198
272183,272893,Double Check,22256.0,641991,388785,1332220,414865,694718,421296,739230,1324571,669382,620695,883082,677996,466227,367271,259231,769226,452198
272803,273513,Checkmate,22256.0,641991,388785,1332220,414865,716974,421296,739230,1324571,669382,620695,883082,677996,466227,367271,259231,769226,452198
274063,274863,Heated Split Shot,27207.0,641991,388785,1332220,414865,716974,421296,739230,1324571,669382,620695,883082,677996,493434,367271,259231,769226,452198
274710,275468,Shot,7251.0,641991,388785,1332220,414865,716974,421296,739230,1324571,669382,620695,883082,677996,493434,367271,259231,776477,452198
276564,277364,Heated Slug Shot,39574.0,641991,388785,1332220,414865,716974,421296,739230,1324571,669382,620695,883082,717570,493434,367271,259231,776477,452198
277350,278108,Shot,7251.0,641991,388785,1332220,414865,716974,421296,739230,1324571,669382,620695,883082,717570,493434,367271,259231,783728,452198
280183,280183,Roller Dash (pet),27114.0,641991,388785,1332220,414865,716974,421296,739230,1324571,669382,620695,883082,717570,493434,367271,286345,783728,452198
279064,280214,Air Anchor,81629.0,723620,388785,1332220,414865,716974,421296,739230,1324571,669382,620695,883082,717570,493434,367271,286345,783728,452198
279990,280748,Shot,7251.0,723620,388785,1332220,414865,716974,421296,739230,1324571,669382,620695,883082,717570,493434,367271,286345,790979,452198
281565,282365,Heated Clean Shot,51946.0,723620,388785,1332220,414865,716974,421296,739230,1324571,669382,620695,935028,717570,493434,367271,286345,790979,452198
283383,283383,Arm Punch (pet),13555.0,723620,402340,1332220,414865,716974,421296,739230,1324571,669382,620695,935028,717570,493434,367271,286345,790979,452198
282630,283388,Shot,7251.0,723620,402340,1332220,414865,716974,421296,739230,1324571,669382,620695,935028,717570,493434,367271,286345,798230,452198
284983,284983,Arm Punch (pet),13555.0,723620,415895,1332220,414865,716974,421296,739230,1324571,669382,620695,935028,717570,493434,367271,286345,798230,452198
284065,285215,Drill,81629.0,723620,415895,1332220,414865,716974,421296,739230,1406200,669382,620695,935028,717570,493434,367271,286345,798230,452198
285270,286028,Shot,7251.0,723620,415895,1332220,414865,716974,421296,739230,1406200,669382,620695,935028,717570,493434,367271,286345,805481,452198
286583,286583,Arm Punch (pet),13555.0,723620,429450,1332220,414865,716974,421296,739230,1406200,669382,620695,935028,717570,493434,367271,286345,805481,452198
286566,287366,Heated Split Shot,27207.0,723620,429450,1332220,414865,716974,421296,739230,1406200,669382,620695,935028,717570,520641,367271,286345,805481,452198
288183,288183,Pile Bunker (pet),38417.0,723620,429450,1332220,414865,716974,421296,739230,1406200,669382,620695,935028,717570,520641,405688,286345,805481,452198
287910,288668,Shot,7251.0,723620,429450,1332220,414865,716974,421296,739230,1406200,669382,620695,935028,717570,520641,405688,286345,812732,452198
289066,289866,Heated Slug Shot,39574.0,723620,429450,1332220,414865,716974,421296,739230,1406200,669382,620695,935028,757144,520641,405688,286345,812732,452198
290183,290183,Crowned Collider (pet),44069.0,723620,429450,1332220,414865,716974,465365,739230,1406200,669382,620695,935028,757144,520641,405688,286345,812732,452198
290550,291308,Shot,7251.0,723620,429450,1332220,414865,716974,465365,739230,1406200,669382,620695,935028,757144,520641,405688,286345,819983,452198
291567,292367,Heated Clean Shot,51946.0,723620,429450,1332220,414865,716974,465365,739230,1406200,669382,620695,986974,757144,520641,405688,286345,819983,452198
293190,293948,Shot,7251.0,723620,429450,1332220,414865,716974,465365,739230,1406200,669382,620695,986974,757144,520641,405688,286345,827234,452198
294067,294867,Heated Split Shot,27207.0,723620,429450,1332220,414865,716974,465365,739230,1406200,669382,620695,986974,757144,547848,405688,286345,827234,452198
295830,296588,Shot,7251.0,723620,429450,1332220,414865,716974,465365,739230,1406200,669382,620695,986974,757144,547848,405688,286345,834485,452198
296568,297368,Heated Slug Shot,39574.0,723620,429450,1332220,414865,716974,465365,739230,1406200,669382,620695,986974,796718,547848,405688,286345,834485,452198
298470,299228,Shot,7251.0,723620,429450,1332220,414865,716974,465365,739230,1406200,669382,620695,986974,796718,547848,405688,286345,841736,452198
299068,299868,Heated Clean Shot,51946.0,723620,429450,1332220,414865,716974,465365,739230,1406200,669382,620695,1038920,796718,547848,405688,286345,841736,452198
301110,301868,Shot,7251.0,723620,429450,1332220,414865,716974,465365,739230,1406200,669382,620695,1038920,796718,547848,405688,286345,848987,452198
301569,302369,Heated Split Shot,27207.0,723620,429450,1332220,414865,716974,465365,739230,1406200,669382,620695,1038920,796718,575055,405688,286345,848987,452198
303750,304508,Shot,7251.0,723620,429450,1332220,414865,716974,465365,739230,1406200,669382,620695,1038920,796718,575055,405688,286345,856238,452198
304069,305099,Chain Saw,81629.0,723620,429450,1332220,496494,716974,465365,739230,1406200,669382,620695,1038920,796718,575055,405688,286345,856238,452198
306390,307148,Shot,7251.0,723620,429450,1332220,496494,716974,465365,739230,1406200,669382,620695,1038920,796718,575055,405688,286345,863489,452198
306570,307640,Excavator,140638.0,723620,429450,1332220,496494,716974,465365,739230,1406200,810020,620695,1038920,796718,575055,405688,286345,863489,452198
309030,309788,Shot,7251.0,723620,429450,1332220,496494,716974,465365,739230,1406200,810020,620695,1038920,796718,575055,405688,286345,870740,452198
309070,310220,Drill,81629.0,723620,429450,1332220,496494,716974,465365,739230,1487829,810020,620695,1038920,796718,575055,405688,286345,870740,452198
309690,310400,Checkmate,22256.0,723620,429450,1332220,496494,739230,465365,739230,1487829,810020,620695,1038920,796718,575055,405688,286345,870740,452198
310809,310809,Roller Dash (pet),37965.0,723620,429450,1332220,496494,739230,465365,739230,1487829,810020,620695,1038920,796718,575055,405688,324310,870740,452198
310310,311020,Double Check,22256.0,723620,429450,1332220,496494,739230,465365,761486,1487829,810020,620695,1038920,796718,575055,405688,324310,870740,452198
311571,312371,Heated Slug Shot,39574.0,723620,429450,1332220,496494,739230,465365,761486,1487829,810020,620695,1038920,836292,575055,405688,324310,870740,452198
311670,312428,Shot,7251.0,723620,429450,1332220,496494,739230,465365,761486,1487829,810020,620695,1038920,836292,575055,405688,324310,877991,452198
314009,314009,Arm Punch (pet),18981.0,723620,448431,1332220,496494,739230,465365,761486,1487829,810020,620695,1038920,836292,575055,405688,324310,877991,452198
314071,314871,Heated Clean Shot,51946.0,723620,448431,1332220,496494,739230,465365,761486,1487829,810020,620695,1090866,836292,575055,405688,324310,877991,452198
314310,315068,Shot,7251.0,723620,448431,1332220,496494,739230,465365,761486,1487829,810020,620695,1090866,836292,575055,405688,324310,885242,452198
315609,315609,Arm Punch (pet),18981.0,723620,467412,1332220,496494,739230,465365,761486,1487829,810020,620695,1090866,836292,575055,405688,324310,885242,452198
317209,317209,Arm Punch (pet),18981.0,723620,486393,1332220,496494,739230,465365,761486,1487829,810020,620695,1090866,836292,575055,405688,324310,885242,452198
316572,317372,Heated Split Shot,27207.0,723620,486393,1332220,496494,739230,465365,761486,1487829,810020,620695,1090866,836292,602262,405688,324310,885242,452198
316950,317708,Shot,7251.0,723620,486393,1332220,496494,739230,465365,761486,1487829,810020,620695,1090866,836292,602262,405688,324310,892493,452198
318809,318809,Pile Bunker (pet),53787.0,723620,486393,1332220,496494,739230,465365,761486,1487829,810020,620695,1090866,836292,602262,459475,324310,892493,452198
319072,320222,Air Anchor,81629.0,805249,486393,1332220,496494,739230,465365,761486,1487829,810020,620695,1090866,836292,602262,459475,324310,892493,452198
319590,320348,Shot,7251.0,805249,486393,1332220,496494,739230,465365,761486,1487829,810020,620695,1090866,836292,602262,459475,324310,899744,452198
320809,320809,Crowned Collider (pet),61700.0,805249,486393,1332220,496494,739230,527065,761486,1487829,810020,620695,1090866,836292,602262,459475,324310,899744,452198
321573,322373,Heated Slug Shot,39574.0,805249,486393,1332220,496494,739230,527065,761486,1487829,810020,620695,1090866,875866,602262,459475,324310,899744,452198
322230,322988,Shot,7251.0,805249,486393,1332220,496494,739230,527065,761486,1487829,810020,620695,1090866,875866,602262,459475,324310,906995,452198
324073,324873,Heated Clean Shot,51946.0,805249,486393,1332220,496494,739230,527065,761486,1487829,810020,620695,1142812,875866,602262,459475,324310,906995,452198
324870,325628,Shot,7251.0,805249,486393,1332220,496494,739230,527065,761486,1487829,810020,620695,1142812,875866,602262,459475,324310,914246,452198
326574,327374,Heated Split Shot,27207.0,805249,486393,1332220,496494,739230,527065,761486,1487829,810020,620695,1142812,875866,629469,459475,324310,914246,452198
327510,328268,Shot,7251.0,805249,486393,1332220,496494,739230,527065,761486,1487829,810020,620695,1142812,875866,629469,459475,324310,921497,452198
329074,329874,Heated Slug Shot,39574.0,805249,486393,1332220,496494,739230,527065,761486,1487829,810020,620695,1142812,915440,629469,459475,324310,921497,452198
330150,330908,Shot,7251.0,805249,486393,1332220,496494,739230,527065,761486,1487829,810020,620695,1142812,915440,629469,459475,324310,928748,452198
331575,332425,Blazing Shot,32154.0,805249,486393,1364374,496494,739230,527065,761486,1487829,810020,620695,1142812,915440,629469,459475,324310,928748,452198
332790,333548,Shot,7251.0,805249,486393,1364374,496494,739230,527065,761486,1487829,810020,620695,1142812,915440,629469,459475,324310,935999,452198
