sim_timestamp,sim_damage_timestamp,sim_name,sim_expected,Abyssal Drain (pet),Auto,Bloodspiller,Bloodspiller (pet),Carve and Spit,Comeuppance,Disesteem,Disesteem (pet),Edge of Shadow,Edge of Shadow (pet),Hard Slash,Salt and Darkness,Salted Earth,Salted Earth (dot),Scarlet Delirium,Shadowbringer,Shadowbringer (pet),Souleater,Syphon Strike,Torcleaver
182504,183306,Bloodspiller,53902.0,110488,537180,545605,110488,182682,243578,248482,163117,677802,110488,504958,108162,10389,51945,209743,298160,149959,796440,645715,277415
184101,184633,Auto,7960.0,110488,545140,545605,110488,182682,243578,248482,163117,677802,110488,504958,108162,10389,51945,209743,298160,149959,796440,645715,277415
185004,185585,Hard Slash,26950.0,110488,545140,545605,110488,182682,243578,248482,163117,677802,110488,531908,108162,10389,51945,209743,298160,149959,796440,645715,277415
186254,187154,Salted Earth,4488.0,110488,545140,545605,110488,182682,243578,248482,163117,677802,110488,531908,108162,14877,51945,209743,298160,149959,796440,645715,277415
186254,187500,Salted Earth (dot),4488.0,110488,545140,545605,110488,182682,243578,248482,163117,677802,110488,531908,108162,14877,56433,209743,298160,149959,796440,645715,277415
187061,187593,Auto,7960.0,110488,553100,545605,110488,182682,243578,248482,163117,677802,110488,531908,108162,14877,56433,209743,298160,149959,796440,645715,277415
187504,188085,Scarlet Delirium,55697.0,110488,553100,545605,110488,182682,243578,248482,163117,677802,110488,531908,108162,14877,56433,265440,298160,149959,796440,645715,277415
188129,188886,Salt and Darkness,44919.0,110488,553100,545605,110488,182682,243578,248482,163117,677802,110488,531908,153081,14877,56433,265440,298160,149959,796440,645715,277415
186254,190500,Salted Earth (dot),4488.0,110488,553100,545605,110488,182682,243578,248482,163117,677802,110488,531908,153081,14877,60921,265440,298160,149959,796440,645715,277415
190021,190553,Auto,7960.0,110488,561060,545605,110488,182682,243578,248482,163117,677802,110488,531908,153081,14877,60921,265440,298160,149959,796440,645715,277415
190004,190674,Comeuppance,64681.0,110488,561060,545605,110488,182682,308259,248482,163117,677802,110488,531908,153081,14877,60921,265440,298160,149959,796440,645715,277415
190629,192102,Carve and Spit,48511.0,110488,561060,545605,110488,231193,308259,248482,163117,677802,110488,531908,153081,14877,60921,265440,298160,149959,796440,645715,277415
192504,193124,Torcleaver,73667.0,110488,561060,545605,110488,231193,308259,248482,163117,677802,110488,531908,153081,14877,60921,265440,298160,149959,796440,645715,351082
186254,193500,Salted Earth (dot),4488.0,110488,561060,545605,110488,231193,308259,248482,163117,677802,110488,531908,153081,14877,65409,265440,298160,149959,796440,645715,351082
192981,193513,Auto,7960.0,110488,569020,545605,110488,231193,308259,248482,163117,677802,110488,531908,153081,14877,65409,265440,298160,149959,796440,645715,351082
195004,195628,Syphon Strike,34135.0,110488,569020,545605,110488,231193,308259,248482,163117,677802,110488,531908,153081,14877,65409,265440,298160,149959,796440,679850,351082
195941,196473,Auto,7960.0,110488,576980,545605,110488,231193,308259,248482,163117,677802,110488,531908,153081,14877,65409,265440,298160,149959,796440,679850,351082
186254,196500,Salted Earth (dot),4488.0,110488,576980,545605,110488,231193,308259,248482,163117,677802,110488,531908,153081,14877,69897,265440,298160,149959,796440,679850,351082
197504,198128,Souleater,43119.0,110488,576980,545605,110488,231193,308259,248482,163117,677802,110488,531908,153081,14877,69897,265440,298160,149959,839559,679850,351082
198129,198753,Edge of Shadow,41322.0,110488,576980,545605,110488,231193,308259,248482,163117,719124,110488,531908,153081,14877,69897,265440,298160,149959,839559,679850,351082
198901,199433,Auto,7960.0,110488,584940,545605,110488,231193,308259,248482,163117,719124,110488,531908,153081,14877,69897,265440,298160,149959,839559,679850,351082
186254,199500,Salted Earth (dot),4488.0,110488,584940,545605,110488,231193,308259,248482,163117,719124,110488,531908,153081,14877,74385,265440,298160,149959,839559,679850,351082
200004,200806,Bloodspiller,53902.0,110488,584940,599507,110488,231193,308259,248482,163117,719124,110488,531908,153081,14877,74385,265440,298160,149959,839559,679850,351082
201861,202393,Auto,7960.0,110488,592900,599507,110488,231193,308259,248482,163117,719124,110488,531908,153081,14877,74385,265440,298160,149959,839559,679850,351082
202504,203085,Hard Slash,26876.0,110488,592900,599507,110488,231193,308259,248482,163117,719124,110488,558784,153081,14877,74385,265440,298160,149959,839559,679850,351082
204821,205353,Auto,7939.0,110488,600839,599507,110488,231193,308259,248482,163117,719124,110488,558784,153081,14877,74385,265440,298160,149959,839559,679850,351082
205004,205628,Syphon Strike,34041.0,110488,600839,599507,110488,231193,308259,248482,163117,719124,110488,558784,153081,14877,74385,265440,298160,149959,839559,713891,351082
207504,208128,Souleater,43000.0,110488,600839,599507,110488,231193,308259,248482,163117,719124,110488,558784,153081,14877,74385,265440,298160,149959,882559,713891,351082
207781,208313,Auto,7939.0,110488,608778,599507,110488,231193,308259,248482,163117,719124,110488,558784,153081,14877,74385,265440,298160,149959,882559,713891,351082
210004,210585,Hard Slash,26876.0,110488,608778,599507,110488,231193,308259,248482,163117,719124,110488,585660,153081,14877,74385,265440,298160,149959,882559,713891,351082
210741,211273,Auto,7939.0,110488,616717,599507,110488,231193,308259,248482,163117,719124,110488,585660,153081,14877,74385,265440,298160,149959,882559,713891,351082
212504,213128,Syphon Strike,34041.0,110488,616717,599507,110488,231193,308259,248482,163117,719124,110488,585660,153081,14877,74385,265440,298160,149959,882559,747932,351082
213701,214233,Auto,7939.0,110488,624656,599507,110488,231193,308259,248482,163117,719124,110488,585660,153081,14877,74385,265440,298160,149959,882559,747932,351082
215004,215628,Souleater,43000.0,110488,624656,599507,110488,231193,308259,248482,163117,719124,110488,585660,153081,14877,74385,265440,298160,149959,925559,747932,351082
216661,217193,Auto,7939.0,110488,632595,599507,110488,231193,308259,248482,163117,719124,110488,585660,153081,14877,74385,265440,298160,149959,925559,747932,351082
217504,218085,Hard Slash,26876.0,110488,632595,599507,110488,231193,308259,248482,163117,719124,110488,612536,153081,14877,74385,265440,298160,149959,925559,747932,351082
219621,220153,Auto,7939.0,110488,640534,599507,110488,231193,308259,248482,163117,719124,110488,612536,153081,14877,74385,265440,298160,149959,925559,747932,351082
220004,220628,Syphon Strike,34041.0,110488,640534,599507,110488,231193,308259,248482,163117,719124,110488,612536,153081,14877,74385,265440,298160,149959,925559,781973,351082
222581,223113,Auto,7939.0,110488,648473,599507,110488,231193,308259,248482,163117,719124,110488,612536,153081,14877,74385,265440,298160,149959,925559,781973,351082
222504,223128,Souleater,43000.0,110488,648473,599507,110488,231193,308259,248482,163117,719124,110488,612536,153081,14877,74385,265440,298160,149959,968559,781973,351082
225005,225586,Hard Slash,26876.0,110488,648473,599507,110488,231193,308259,248482,163117,719124,110488,639412,153081,14877,74385,265440,298160,149959,968559,781973,351082
225541,226073,Auto,7939.0,110488,656412,599507,110488,231193,308259,248482,163117,719124,110488,639412,153081,14877,74385,265440,298160,149959,968559,781973,351082
227505,228129,Syphon Strike,34041.0,110488,656412,599507,110488,231193,308259,248482,163117,719124,110488,639412,153081,14877,74385,265440,298160,149959,968559,816014,351082
228501,229033,Auto,7939.0,110488,664351,599507,110488,231193,308259,248482,163117,719124,110488,639412,153081,14877,74385,265440,298160,149959,968559,816014,351082
230005,230629,Souleater,43000.0,110488,664351,599507,110488,231193,308259,248482,163117,719124,110488,639412,153081,14877,74385,265440,298160,149959,1011559,816014,351082
231461,231993,Auto,7939.0,110488,672290,599507,110488,231193,308259,248482,163117,719124,110488,639412,153081,14877,74385,265440,298160,149959,1011559,816014,351082
232505,233086,Hard Slash,26876.0,110488,672290,599507,110488,231193,308259,248482,163117,719124,110488,666288,153081,14877,74385,265440,298160,149959,1011559,816014,351082
234421,234953,Auto,7939.0,110488,680229,599507,110488,231193,308259,248482,163117,719124,110488,666288,153081,14877,74385,265440,298160,149959,1011559,816014,351082
235005,235629,Syphon Strike,34041.0,110488,680229,599507,110488,231193,308259,248482,163117,719124,110488,666288,153081,14877,74385,265440,298160,149959,1011559,850055,351082
237381,237913,Auto,7939.0,110488,688168,599507,110488,231193,308259,248482,163117,719124,110488,666288,153081,14877,74385,265440,298160,149959,1011559,850055,351082
237505,238129,Souleater,43000.0,110488,688168,599507,110488,231193,308259,248482,163117,719124,110488,666288,153081,14877,74385,265440,298160,149959,1054559,850055,351082
240005,240586,Hard Slash,26876.0,110488,688168,599507,110488,231193,308259,248482,163117,719124,110488,693164,153081,14877,74385,265440,298160,149959,1054559,850055,351082
240341,240873,Auto,7939.0,110488,696107,599507,110488,231193,308259,248482,163117,719124,110488,693164,153081,14877,74385,265440,298160,149959,1054559,850055,351082
242505,243129,Syphon Strike,34158.0,110488,696107,599507,110488,231193,308259,248482,163117,719124,110488,693164,153081,14877,74385,265440,298160,149959,1054559,884213,351082
243301,243833,Auto,7966.0,110488,704073,599507,110488,231193,308259,248482,163117,719124,110488,693164,153081,14877,74385,265440,298160,149959,1054559,884213,351082
245005,245807,Bloodspiller,53939.0,110488,704073,653446,110488,231193,308259,248482,163117,719124,110488,693164,153081,14877,74385,265440,298160,149959,1054559,884213,351082
246261,246793,Auto,9230.0,110488,713303,653446,110488,231193,308259,248482,163117,719124,110488,693164,153081,14877,74385,265440,298160,149959,1054559,884213,351082
247505,248129,Souleater,58428.0,110488,713303,653446,110488,231193,308259,248482,163117,719124,110488,693164,153081,14877,74385,265440,298160,149959,1112987,884213,351082
248130,248754,Edge of Shadow,55993.0,110488,713303,653446,110488,231193,308259,248482,163117,775117,110488,693164,153081,14877,74385,265440,298160,149959,1112987,884213,351082
249221,249753,Auto,10787.0,110488,724090,653446,110488,231193,308259,248482,163117,775117,110488,693164,153081,14877,74385,265440,298160,149959,1112987,884213,351082
249130,249754,Edge of Shadow,55993.0,110488,724090,653446,110488,231193,308259,248482,163117,831110,110488,693164,153081,14877,74385,265440,298160,149959,1112987,884213,351082
249930,249930,Abyssal Drain (pet),53996.0,164484,724090,653446,110488,231193,308259,248482,163117,831110,110488,693164,153081,14877,74385,265440,298160,149959,1112987,884213,351082
250005,250586,Scarlet Delirium,75471.0,164484,724090,653446,110488,231193,308259,248482,163117,831110,110488,693164,153081,14877,74385,340911,298160,149959,1112987,884213,351082
251255,251921,Shadowbringer,73039.0,164484,724090,653446,110488,231193,308259,248482,163117,831110,110488,693164,153081,14877,74385,340911,371199,149959,1112987,884213,351082
250630,252103,Carve and Spit,65735.0,164484,724090,653446,110488,296928,308259,248482,163117,831110,110488,693164,153081,14877,74385,340911,371199,149959,1112987,884213,351082
252181,252713,Auto,10787.0,164484,734877,653446,110488,296928,308259,248482,163117,831110,110488,693164,153081,14877,74385,340911,371199,149959,1112987,884213,351082
252505,253175,Comeuppance,87646.0,164484,734877,653446,110488,296928,395905,248482,163117,831110,110488,693164,153081,14877,74385,340911,371199,149959,1112987,884213,351082
253130,253754,Edge of Shadow,55993.0,164484,734877,653446,110488,296928,395905,248482,163117,887103,110488,693164,153081,14877,74385,340911,371199,149959,1112987,884213,351082
254330,254330,Shadowbringer (pet),73287.0,164484,734877,653446,110488,296928,395905,248482,163117,887103,110488,693164,153081,14877,74385,340911,371199,223246,1112987,884213,351082
253755,254421,Shadowbringer,73039.0,164484,734877,653446,110488,296928,395905,248482,163117,887103,110488,693164,153081,14877,74385,340911,444238,223246,1112987,884213,351082
255005,255625,Torcleaver,99823.0,164484,734877,653446,110488,296928,395905,248482,163117,887103,110488,693164,153081,14877,74385,340911,444238,223246,1112987,884213,450905
255141,255673,Auto,10787.0,164484,745664,653446,110488,296928,395905,248482,163117,887103,110488,693164,153081,14877,74385,340911,444238,223246,1112987,884213,450905
255630,256254,Edge of Shadow,55993.0,164484,745664,653446,110488,296928,395905,248482,163117,943096,110488,693164,153081,14877,74385,340911,444238,223246,1112987,884213,450905
256530,256530,Edge of Shadow (pet),53996.0,164484,745664,653446,110488,296928,395905,248482,163117,943096,164484,693164,153081,14877,74385,340911,444238,223246,1112987,884213,450905
256630,257254,Edge of Shadow,55993.0,164484,745664,653446,110488,296928,395905,248482,163117,999089,164484,693164,153081,14877,74385,340911,444238,223246,1112987,884213,450905
258101,258633,Auto,10787.0,164484,756451,653446,110488,296928,395905,248482,163117,999089,164484,693164,153081,14877,74385,340911,444238,223246,1112987,884213,450905
258730,258730,Bloodspiller (pet),53996.0,164484,756451,653446,164484,296928,395905,248482,163117,999089,164484,693164,153081,14877,74385,340911,444238,223246,1112987,884213,450905
257505,259155,Disesteem,121741.0,164484,756451,653446,164484,296928,395905,370223,163117,999089,164484,693164,153081,14877,74385,340911,444238,223246,1112987,884213,450905
260005,260807,Bloodspiller,73039.0,164484,756451,726485,164484,296928,395905,370223,163117,999089,164484,693164,153081,14877,74385,340911,444238,223246,1112987,884213,450905
260930,260930,Disesteem (pet),79717.0,164484,756451,726485,164484,296928,395905,370223,242834,999089,164484,693164,153081,14877,74385,340911,444238,223246,1112987,884213,450905
261061,261593,Auto,10787.0,164484,767238,726485,164484,296928,395905,370223,242834,999089,164484,693164,153081,14877,74385,340911,444238,223246,1112987,884213,450905
262505,263307,Bloodspiller,73039.0,164484,767238,799524,164484,296928,395905,370223,242834,999089,164484,693164,153081,14877,74385,340911,444238,223246,1112987,884213,450905
264021,264553,Auto,10787.0,164484,778025,799524,164484,296928,395905,370223,242834,999089,164484,693164,153081,14877,74385,340911,444238,223246,1112987,884213,450905
265005,265586,Hard Slash,36518.0,164484,778025,799524,164484,296928,395905,370223,242834,999089,164484,729682,153081,14877,74385,340911,444238,223246,1112987,884213,450905
266981,267513,Auto,8364.0,164484,786389,799524,164484,296928,395905,370223,242834,999089,164484,729682,153081,14877,74385,340911,444238,223246,1112987,884213,450905
267505,268129,Syphon Strike,34158.0,164484,786389,799524,164484,296928,395905,370223,242834,999089,164484,729682,153081,14877,74385,340911,444238,223246,1112987,918371,450905
269941,270473,Auto,7966.0,164484,794355,799524,164484,296928,395905,370223,242834,999089,164484,729682,153081,14877,74385,340911,444238,223246,1112987,918371,450905
270005,270629,Souleater,43149.0,164484,794355,799524,164484,296928,395905,370223,242834,999089,164484,729682,153081,14877,74385,340911,444238,223246,1156136,918371,450905
272505,273086,Hard Slash,26969.0,164484,794355,799524,164484,296928,395905,370223,242834,999089,164484,756651,153081,14877,74385,340911,444238,223246,1156136,918371,450905
272901,273433,Auto,7966.0,164484,802321,799524,164484,296928,395905,370223,242834,999089,164484,756651,153081,14877,74385,340911,444238,223246,1156136,918371,450905
275006,275630,Syphon Strike,34158.0,164484,802321,799524,164484,296928,395905,370223,242834,999089,164484,756651,153081,14877,74385,340911,444238,223246,1156136,952529,450905
275861,276393,Auto,7966.0,164484,810287,799524,164484,296928,395905,370223,242834,999089,164484,756651,153081,14877,74385,340911,444238,223246,1156136,952529,450905
276254,277154,Salted Earth,4491.0,164484,810287,799524,164484,296928,395905,370223,242834,999089,164484,756651,153081,19368,74385,340911,444238,223246,1156136,952529,450905
276254,277500,Salted Earth (dot),4491.0,164484,810287,799524,164484,296928,395905,370223,242834,999089,164484,756651,153081,19368,78876,340911,444238,223246,1156136,952529,450905
277506,278130,Souleater,43149.0,164484,810287,799524,164484,296928,395905,370223,242834,999089,164484,756651,153081,19368,78876,340911,444238,223246,1199285,952529,450905
278131,278888,Salt and Darkness,44950.0,164484,810287,799524,164484,296928,395905,370223,242834,999089,164484,756651,198031,19368,78876,340911,444238,223246,1199285,952529,450905
278821,279353,Auto,7966.0,164484,818253,799524,164484,296928,395905,370223,242834,999089,164484,756651,198031,19368,78876,340911,444238,223246,1199285,952529,450905
276254,280500,Salted Earth (dot),4491.0,164484,818253,799524,164484,296928,395905,370223,242834,999089,164484,756651,198031,19368,83367,340911,444238,223246,1199285,952529,450905
280006,280587,Hard Slash,26969.0,164484,818253,799524,164484,296928,395905,370223,242834,999089,164484,783620,198031,19368,83367,340911,444238,223246,1199285,952529,450905
281781,282313,Auto,7966.0,164484,826219,799524,164484,296928,395905,370223,242834,999089,164484,783620,198031,19368,83367,340911,444238,223246,1199285,952529,450905
282506,283130,Syphon Strike,34158.0,164484,826219,799524,164484,296928,395905,370223,242834,999089,164484,783620,198031,19368,83367,340911,444238,223246,1199285,986687,450905
276254,283500,Salted Earth (dot),4491.0,164484,826219,799524,164484,296928,395905,370223,242834,999089,164484,783620,198031,19368,87858,340911,444238,223246,1199285,986687,450905
284741,285273,Auto,7966.0,164484,834185,799524,164484,296928,395905,370223,242834,999089,164484,783620,198031,19368,87858,340911,444238,223246,1199285,986687,450905
285006,285630,Souleater,43119.0,164484,834185,799524,164484,296928,395905,370223,242834,999089,164484,783620,198031,19368,87858,340911,444238,223246,1242404,986687,450905
276254,286500,Salted Earth (dot),4491.0,164484,834185,799524,164484,296928,395905,370223,242834,999089,164484,783620,198031,19368,92349,340911,444238,223246,1242404,986687,450905
287701,288233,Auto,7960.0,164484,842145,799524,164484,296928,395905,370223,242834,999089,164484,783620,198031,19368,92349,340911,444238,223246,1242404,986687,450905
287506,288308,Bloodspiller,53902.0,164484,842145,853426,164484,296928,395905,370223,242834,999089,164484,783620,198031,19368,92349,340911,444238,223246,1242404,986687,450905
288131,288755,Edge of Shadow,41322.0,164484,842145,853426,164484,296928,395905,370223,242834,1040411,164484,783620,198031,19368,92349,340911,444238,223246,1242404,986687,450905
276254,289500,Salted Earth (dot),4491.0,164484,842145,853426,164484,296928,395905,370223,242834,1040411,164484,783620,198031,19368,96840,340911,444238,223246,1242404,986687,450905
290006,290587,Hard Slash,26950.0,164484,842145,853426,164484,296928,395905,370223,242834,1040411,164484,810570,198031,19368,96840,340911,444238,223246,1242404,986687,450905
290661,291193,Auto,7960.0,164484,850105,853426,164484,296928,395905,370223,242834,1040411,164484,810570,198031,19368,96840,340911,444238,223246,1242404,986687,450905
292506,293130,Syphon Strike,34135.0,164484,850105,853426,164484,296928,395905,370223,242834,1040411,164484,810570,198031,19368,96840,340911,444238,223246,1242404,1020822,450905
293621,294153,Auto,7960.0,164484,858065,853426,164484,296928,395905,370223,242834,1040411,164484,810570,198031,19368,96840,340911,444238,223246,1242404,1020822,450905
295006,295630,Souleater,43119.0,164484,858065,853426,164484,296928,395905,370223,242834,1040411,164484,810570,198031,19368,96840,340911,444238,223246,1285523,1020822,450905
296581,297113,Auto,7960.0,164484,866025,853426,164484,296928,395905,370223,242834,1040411,164484,810570,198031,19368,96840,340911,444238,223246,1285523,1020822,450905
297506,298087,Hard Slash,26950.0,164484,866025,853426,164484,296928,395905,370223,242834,1040411,164484,837520,198031,19368,96840,340911,444238,223246,1285523,1020822,450905
299541,300073,Auto,7960.0,164484,873985,853426,164484,296928,395905,370223,242834,1040411,164484,837520,198031,19368,96840,340911,444238,223246,1285523,1020822,450905
300006,300630,Syphon Strike,34135.0,164484,873985,853426,164484,296928,395905,370223,242834,1040411,164484,837520,198031,19368,96840,340911,444238,223246,1285523,1054957,450905
302501,303033,Auto,7960.0,164484,881945,853426,164484,296928,395905,370223,242834,1040411,164484,837520,198031,19368,96840,340911,444238,223246,1285523,1054957,450905
302506,303130,Souleater,43119.0,164484,881945,853426,164484,296928,395905,370223,242834,1040411,164484,837520,198031,19368,96840,340911,444238,223246,1328642,1054957,450905
305006,305808,Bloodspiller,53902.0,164484,881945,907328,164484,296928,395905,370223,242834,1040411,164484,837520,198031,19368,96840,340911,444238,223246,1328642,1054957,450905
305461,305993,Auto,7960.0,164484,889905,907328,164484,296928,395905,370223,242834,1040411,164484,837520,198031,19368,96840,340911,444238,223246,1328642,1054957,450905
307506,308087,Scarlet Delirium,55697.0,164484,889905,907328,164484,296928,395905,370223,242834,1040411,164484,837520,198031,19368,96840,396608,444238,223246,1328642,1054957,450905
308421,308953,Auto,7960.0,164484,897865,907328,164484,296928,395905,370223,242834,1040411,164484,837520,198031,19368,96840,396608,444238,223246,1328642,1054957,450905
310006,310676,Comeuppance,64681.0,164484,897865,907328,164484,296928,460586,370223,242834,1040411,164484,837520,198031,19368,96840,396608,444238,223246,1328642,1054957,450905
311381,311913,Auto,7960.0,164484,905825,907328,164484,296928,460586,370223,242834,1040411,164484,837520,198031,19368,96840,396608,444238,223246,1328642,1054957,450905
310631,312104,Carve and Spit,48511.0,164484,905825,907328,164484,345439,460586,370223,242834,1040411,164484,837520,198031,19368,96840,396608,444238,223246,1328642,1054957,450905
312506,313126,Torcleaver,73667.0,164484,905825,907328,164484,345439,460586,370223,242834,1040411,164484,837520,198031,19368,96840,396608,444238,223246,1328642,1054957,524572
314341,314873,Auto,7960.0,164484,913785,907328,164484,345439,460586,370223,242834,1040411,164484,837520,198031,19368,96840,396608,444238,223246,1328642,1054957,524572
315006,315587,Hard Slash,26950.0,164484,913785,907328,164484,345439,460586,370223,242834,1040411,164484,864470,198031,19368,96840,396608,444238,223246,1328642,1054957,524572
317301,317833,Auto,7960.0,164484,921745,907328,164484,345439,460586,370223,242834,1040411,164484,864470,198031,19368,96840,396608,444238,223246,1328642,1054957,524572
317506,318130,Syphon Strike,34135.0,164484,921745,907328,164484,345439,460586,370223,242834,1040411,164484,864470,198031,19368,96840,396608,444238,223246,1328642,1089092,524572
318131,318755,Edge of Shadow,41322.0,164484,921745,907328,164484,345439,460586,370223,242834,1081733,164484,864470,198031,19368,96840,396608,444238,223246,1328642,1089092,524572
320006,320630,Souleater,43119.0,164484,921745,907328,164484,345439,460586,370223,242834,1081733,164484,864470,198031,19368,96840,396608,444238,223246,1371761,1089092,524572
320261,320793,Auto,7960.0,164484,929705,907328,164484,345439,460586,370223,242834,1081733,164484,864470,198031,19368,96840,396608,444238,223246,1371761,1089092,524572
322506,323308,Bloodspiller,53753.0,164484,929705,961081,164484,345439,460586,370223,242834,1081733,164484,864470,198031,19368,96840,396608,444238,223246,1371761,1089092,524572
323221,323753,Auto,7939.0,164484,937644,961081,164484,345439,460586,370223,242834,1081733,164484,864470,198031,19368,96840,396608,444238,223246,1371761,1089092,524572
325007,325588,Hard Slash,26876.0,164484,937644,961081,164484,345439,460586,370223,242834,1081733,164484,891346,198031,19368,96840,396608,444238,223246,1371761,1089092,524572
326181,326713,Auto,7939.0,164484,945583,961081,164484,345439,460586,370223,242834,1081733,164484,891346,198031,19368,96840,396608,444238,223246,1371761,1089092,524572
327507,328131,Syphon Strike,34041.0,164484,945583,961081,164484,345439,460586,370223,242834,1081733,164484,891346,198031,19368,96840,396608,444238,223246,1371761,1123133,524572
329141,329673,Auto,7939.0,164484,953522,961081,164484,345439,460586,370223,242834,1081733,164484,891346,198031,19368,96840,396608,444238,223246,1371761,1123133,524572
330007,330631,Souleater,43000.0,164484,953522,961081,164484,345439,460586,370223,242834,1081733,164484,891346,198031,19368,96840,396608,444238,223246,1414761,1123133,524572
332101,332633,Auto,7939.0,164484,961461,961081,164484,345439,460586,370223,242834,1081733,164484,891346,198031,19368,96840,396608,444238,223246,1414761,1123133,524572
332507,333088,Hard Slash,26876.0,164484,961461,961081,164484,345439,460586,370223,242834,1081733,164484,918222,198031,19368,96840,396608,444238,223246,1414761,1123133,524572
335061,335593,Auto,7939.0,164484,969400,961081,164484,345439,460586,370223,242834,1081733,164484,918222,198031,19368,96840,396608,444238,223246,1414761,1123133,524572
335007,335631,Syphon Strike,34041.0,164484,969400,961081,164484,345439,460586,370223,242834,1081733,164484,918222,198031,19368,96840,396608,444238,223246,1414761,1157174,524572
337507,338131,Souleater,43000.0,164484,969400,961081,164484,345439,460586,370223,242834,1081733,164484,918222,198031,19368,96840,396608,444238,223246,1457761,1157174,524572
338021,338553,Auto,7939.0,164484,977339,961081,164484,345439,460586,370223,242834,1081733,164484,918222,198031,19368,96840,396608,444238,223246,1457761,1157174,524572
340007,340588,Hard Slash,26876.0,164484,977339,961081,164484,345439,460586,370223,242834,1081733,164484,945098,198031,19368,96840,396608,444238,223246,1457761,1157174,524572
340981,341513,Auto,7939.0,164484,985278,961081,164484,345439,460586,370223,242834,1081733,164484,945098,198031,19368,96840,396608,444238,223246,1457761,1157174,524572
342507,343131,Syphon Strike,34041.0,164484,985278,961081,164484,345439,460586,370223,242834,1081733,164484,945098,198031,19368,96840,396608,444238,223246,1457761,1191215,524572
343941,344473,Auto,7939.0,164484,993217,961081,164484,345439,460586,370223,242834,1081733,164484,945098,198031,19368,96840,396608,444238,223246,1457761,1191215,524572
345007,345631,Souleater,43000.0,164484,993217,961081,164484,345439,460586,370223,242834,1081733,164484,945098,198031,19368,96840,396608,444238,223246,1500761,1191215,524572
346901,347433,Auto,7939.0,164484,1001156,961081,164484,345439,460586,370223,242834,1081733,164484,945098,198031,19368,96840,396608,444238,223246,1500761,1191215,524572
347507,348088,Hard Slash,26876.0,164484,1001156,961081,164484,345439,460586,370223,242834,1081733,164484,971974,198031,19368,96840,396608,444238,223246,1500761,1191215,524572
349861,350393,Auto,7939.0,164484,1009095,961081,164484,345439,460586,370223,242834,1081733,164484,971974,198031,19368,96840,396608,444238,223246,1500761,1191215,524572
350007,350631,Syphon Strike,34041.0,164484,1009095,961081,164484,345439,460586,370223,242834,1081733,164484,971974,198031,19368,96840,396608,444238,223246,1500761,1225256,524572
352507,353131,Souleater,43000.0,164484,1009095,961081,164484,345439,460586,370223,242834,1081733,164484,971974,198031,19368,96840,396608,444238,223246,1543761,1225256,524572
352821,353353,Auto,7939.0,164484,1017034,961081,164484,345439,460586,370223,242834,1081733,164484,971974,198031,19368,96840,396608,444238,223246,1543761,1225256,524572
355007,355588,Hard Slash,26876.0,164484,1017034,961081,164484,345439,460586,370223,242834,1081733,164484,998850,198031,19368,96840,396608,444238,223246,1543761,1225256,524572
355781,356313,Auto,7939.0,164484,1024973,961081,164484,345439,460586,370223,242834,1081733,164484,998850,198031,19368,96840,396608,444238,223246,1543761,1225256,524572
357507,358131,Syphon Strike,34041.0,164484,1024973,961081,164484,345439,460586,370223,242834,1081733,164484,998850,198031,19368,96840,396608,444238,223246,1543761,1259297,524572
358741,359273,Auto,7939.0,164484,1032912,961081,164484,345439,460586,370223,242834,1081733,164484,998850,198031,19368,96840,396608,444238,223246,1543761,1259297,524572
360007,360631,Souleater,43000.0,164484,1032912,961081,164484,345439,460586,370223,242834,1081733,164484,998850,198031,19368,96840,396608,444238,223246,1586761,1259297,524572
361701,362233,Auto,7966.0,164484,1040878,961081,164484,345439,460586,370223,242834,1081733,164484,998850,198031,19368,96840,396608,444238,223246,1586761,1259297,524572
362507,363088,Hard Slash,26969.0,164484,1040878,961081,164484,345439,460586,370223,242834,1081733,164484,1025819,198031,19368,96840,396608,444238,223246,1586761,1259297,524572
364661,365193,Auto,8621.0,164484,1049499,961081,164484,345439,460586,370223,242834,1081733,164484,1025819,198031,19368,96840,396608,444238,223246,1586761,1259297,524572
365007,365809,Bloodspiller,58358.0,164484,1049499,1019439,164484,345439,460586,370223,242834,1081733,164484,1025819,198031,19368,96840,396608,444238,223246,1586761,1259297,524572
366257,367157,Salted Earth,5632.0,164484,1049499,1019439,164484,345439,460586,370223,242834,1081733,164484,1025819,198031,25000,96840,396608,444238,223246,1586761,1259297,524572
366257,367500,Salted Earth (dot),5632.0,164484,1049499,1019439,164484,345439,460586,370223,242834,1081733,164484,1025819,198031,25000,102472,396608,444238,223246,1586761,1259297,524572
367507,368088,Scarlet Delirium,81657.0,164484,1049499,1019439,164484,345439,460586,370223,242834,1081733,164484,1025819,198031,25000,102472,478265,444238,223246,1586761,1259297,524572
367621,368153,Auto,11673.0,164484,1061172,1019439,164484,345439,460586,370223,242834,1081733,164484,1025819,198031,25000,102472,478265,444238,223246,1586761,1259297,524572
368132,368756,Edge of Shadow,60586.0,164484,1061172,1019439,164484,345439,460586,370223,242834,1142319,164484,1025819,198031,25000,102472,478265,444238,223246,1586761,1259297,524572
369132,369756,Edge of Shadow,60586.0,164484,1061172,1019439,164484,345439,460586,370223,242834,1202905,164484,1025819,198031,25000,102472,478265,444238,223246,1586761,1259297,524572
