sim_timestamp,sim_damage_timestamp,sim_name,sim_expected,Abdomen Tear,Auto,Blasting Zone,Bow Shock,Bow Shock (dot),Brutal Shell,Burst Strike,Double Down,Eye Gouge,Gnashing Fang,Hypervelocity,Jugular Rip,Keen Edge,Lion Heart,Noble Blood,Reign of Beasts,Savage Claw,Solid Barrel,Sonic Break,Sonic Break (dot),Wicked Talon
145000,154500,Sonic Break (dot),15708.0,168817,445990,419921,54581,109115,275103,101274,364008,188514,269402,43392,134693,216935,357245,327357,291203,306173,301032,123736,186914,342903
154893,155425,Auto,6746.0,168817,452736,419921,54581,109115,275103,101274,364008,188514,269402,43392,134693,216935,357245,327357,291203,306173,301032,123736,186914,342903
155000,156653,Solid Barrel,37066.0,168817,452736,419921,54581,109115,275103,101274,364008,188514,269402,43392,134693,216935,357245,327357,291203,306173,338098,123736,186914,342903
145000,157500,Sonic Break (dot),15708.0,168817,452736,419921,54581,109115,275103,101274,364008,188514,269402,43392,134693,216935,357245,327357,291203,306173,338098,123736,202622,342903
157500,158214,Burst Strike,33844.0,168817,452736,419921,54581,109115,275103,135118,364008,188514,269402,43392,134693,216935,357245,327357,291203,306173,338098,123736,202622,342903
157693,158225,Auto,6746.0,168817,459482,419921,54581,109115,275103,135118,364008,188514,269402,43392,134693,216935,357245,327357,291203,306173,338098,123736,202622,342903
158125,158883,Hypervelocity,14501.0,168817,459482,419921,54581,109115,275103,135118,364008,188514,269402,57893,134693,216935,357245,327357,291203,306173,338098,123736,202622,342903
145000,160500,Sonic Break (dot),15708.0,168817,459482,419921,54581,109115,275103,135118,364008,188514,269402,57893,134693,216935,357245,327357,291203,306173,338098,123736,218330,342903
160000,160893,Keen Edge,24171.0,168817,459482,419921,54581,109115,275103,135118,364008,188514,269402,57893,134693,241106,357245,327357,291203,306173,338098,123736,218330,342903
160493,161025,Auto,6746.0,168817,466228,419921,54581,109115,275103,135118,364008,188514,269402,57893,134693,241106,357245,327357,291203,306173,338098,123736,218330,342903
160625,161250,Blasting Zone,64470.0,168817,466228,484391,54581,109115,275103,135118,364008,188514,269402,57893,134693,241106,357245,327357,291203,306173,338098,123736,218330,342903
162500,163574,Brutal Shell,30619.0,168817,466228,484391,54581,109115,305722,135118,364008,188514,269402,57893,134693,241106,357245,327357,291203,306173,338098,123736,218330,342903
163293,163825,Auto,6746.0,168817,472974,484391,54581,109115,305722,135118,364008,188514,269402,57893,134693,241106,357245,327357,291203,306173,338098,123736,218330,342903
166093,166625,Auto,6741.0,168817,479715,484391,54581,109115,305722,135118,364008,188514,269402,57893,134693,241106,357245,327357,291203,306173,338098,123736,218330,342903
165000,166653,Solid Barrel,37066.0,168817,479715,484391,54581,109115,305722,135118,364008,188514,269402,57893,134693,241106,357245,327357,291203,306173,375164,123736,218330,342903
167500,168214,Burst Strike,33820.0,168817,479715,484391,54581,109115,305722,168938,364008,188514,269402,57893,134693,241106,357245,327357,291203,306173,375164,123736,218330,342903
168125,168883,Hypervelocity,14490.0,168817,479715,484391,54581,109115,305722,168938,364008,188514,269402,72383,134693,241106,357245,327357,291203,306173,375164,123736,218330,342903
168893,169425,Auto,6741.0,168817,486456,484391,54581,109115,305722,168938,364008,188514,269402,72383,134693,241106,357245,327357,291203,306173,375164,123736,218330,342903
170000,170893,Keen Edge,24154.0,168817,486456,484391,54581,109115,305722,168938,364008,188514,269402,72383,134693,265260,357245,327357,291203,306173,375164,123736,218330,342903
171693,172225,Auto,6741.0,168817,493197,484391,54581,109115,305722,168938,364008,188514,269402,72383,134693,265260,357245,327357,291203,306173,375164,123736,218330,342903
172500,173574,Brutal Shell,30597.0,168817,493197,484391,54581,109115,336319,168938,364008,188514,269402,72383,134693,265260,357245,327357,291203,306173,375164,123736,218330,342903
174493,175025,Auto,6741.0,168817,499938,484391,54581,109115,336319,168938,364008,188514,269402,72383,134693,265260,357245,327357,291203,306173,375164,123736,218330,342903
175000,176653,Solid Barrel,37040.0,168817,499938,484391,54581,109115,336319,168938,364008,188514,269402,72383,134693,265260,357245,327357,291203,306173,412204,123736,218330,342903
177293,177825,Auto,6741.0,168817,506679,484391,54581,109115,336319,168938,364008,188514,269402,72383,134693,265260,357245,327357,291203,306173,412204,123736,218330,342903
177500,178214,Burst Strike,33820.0,168817,506679,484391,54581,109115,336319,202758,364008,188514,269402,72383,134693,265260,357245,327357,291203,306173,412204,123736,218330,342903
178125,178883,Hypervelocity,14490.0,168817,506679,484391,54581,109115,336319,202758,364008,188514,269402,86873,134693,265260,357245,327357,291203,306173,412204,123736,218330,342903
180000,180623,Gnashing Fang,35427.0,168817,506679,484391,54581,109115,336319,202758,364008,188514,304829,86873,134693,265260,357245,327357,291203,306173,412204,123736,218330,342903
180093,180625,Auto,6741.0,168817,513420,484391,54581,109115,336319,202758,364008,188514,304829,86873,134693,265260,357245,327357,291203,306173,412204,123736,218330,342903
180625,181427,Jugular Rip,17713.0,168817,513420,484391,54581,109115,336319,202758,364008,188514,304829,86873,152406,265260,357245,327357,291203,306173,412204,123736,218330,342903
182500,183125,Savage Claw,40265.0,168817,513420,484391,54581,109115,336319,202758,364008,188514,304829,86873,152406,265260,357245,327357,291203,346438,412204,123736,218330,342903
182893,183425,Auto,6741.0,168817,520161,484391,54581,109115,336319,202758,364008,188514,304829,86873,152406,265260,357245,327357,291203,346438,412204,123736,218330,342903
183750,184507,Abdomen Tear,20933.0,189750,520161,484391,54581,109115,336319,202758,364008,188514,304829,86873,152406,265260,357245,327357,291203,346438,412204,123736,218330,342903
185000,186162,Wicked Talon,45094.0,189750,520161,484391,54581,109115,336319,202758,364008,188514,304829,86873,152406,265260,357245,327357,291203,346438,412204,123736,218330,387997
185693,186225,Auto,6741.0,189750,526902,484391,54581,109115,336319,202758,364008,188514,304829,86873,152406,265260,357245,327357,291203,346438,412204,123736,218330,387997
186250,187231,Eye Gouge,28986.0,189750,526902,484391,54581,109115,336319,202758,364008,217500,304829,86873,152406,265260,357245,327357,291203,346438,412204,123736,218330,387997
187500,188660,Reign of Beasts,77310.0,189750,526902,484391,54581,109115,336319,202758,364008,217500,304829,86873,152406,265260,357245,327357,368513,346438,412204,123736,218330,387997
188493,189025,Auto,8089.0,189750,534991,484391,54581,109115,336319,202758,364008,217500,304829,86873,152406,265260,357245,327357,368513,346438,412204,123736,218330,387997
190000,190716,Double Down,96639.0,189750,534991,484391,54581,109115,336319,202758,460647,217500,304829,86873,152406,265260,357245,327357,368513,346438,412204,123736,218330,387997
190625,191252,Bow Shock,14490.0,189750,534991,484391,69071,109115,336319,202758,460647,217500,304829,86873,152406,265260,357245,327357,368513,346438,412204,123736,218330,387997
191293,191825,Auto,8089.0,189750,543080,484391,69071,109115,336319,202758,460647,217500,304829,86873,152406,265260,357245,327357,368513,346438,412204,123736,218330,387997
191250,191875,Blasting Zone,77310.0,189750,543080,561701,69071,109115,336319,202758,460647,217500,304829,86873,152406,265260,357245,327357,368513,346438,412204,123736,218330,387997
190625,193500,Bow Shock (dot),5793.0,189750,543080,561701,69071,114908,336319,202758,460647,217500,304829,86873,152406,265260,357245,327357,368513,346438,412204,123736,218330,387997
192500,194150,Noble Blood,86972.0,189750,543080,561701,69071,114908,336319,202758,460647,217500,304829,86873,152406,265260,357245,414329,368513,346438,412204,123736,218330,387997
194093,194625,Auto,8089.0,189750,551169,561701,69071,114908,336319,202758,460647,217500,304829,86873,152406,265260,357245,414329,368513,346438,412204,123736,218330,387997
190625,196500,Bow Shock (dot),5793.0,189750,551169,561701,69071,120701,336319,202758,460647,217500,304829,86873,152406,265260,357245,414329,368513,346438,412204,123736,218330,387997
195000,196790,Lion Heart,96639.0,189750,551169,561701,69071,120701,336319,202758,460647,217500,304829,86873,152406,265260,453884,414329,368513,346438,412204,123736,218330,387997
196893,197425,Auto,8089.0,189750,559258,561701,69071,120701,336319,202758,460647,217500,304829,86873,152406,265260,453884,414329,368513,346438,412204,123736,218330,387997
197500,198123,Gnashing Fang,42513.0,189750,559258,561701,69071,120701,336319,202758,460647,217500,347342,86873,152406,265260,453884,414329,368513,346438,412204,123736,218330,387997
198125,198927,Jugular Rip,21255.0,189750,559258,561701,69071,120701,336319,202758,460647,217500,347342,86873,173661,265260,453884,414329,368513,346438,412204,123736,218330,387997
190625,199500,Bow Shock (dot),5793.0,189750,559258,561701,69071,126494,336319,202758,460647,217500,347342,86873,173661,265260,453884,414329,368513,346438,412204,123736,218330,387997
199693,200225,Auto,8089.0,189750,567347,561701,69071,126494,336319,202758,460647,217500,347342,86873,173661,265260,453884,414329,368513,346438,412204,123736,218330,387997
200000,200625,Savage Claw,48319.0,189750,567347,561701,69071,126494,336319,202758,460647,217500,347342,86873,173661,265260,453884,414329,368513,394757,412204,123736,218330,387997
200625,201382,Abdomen Tear,25120.0,214870,567347,561701,69071,126494,336319,202758,460647,217500,347342,86873,173661,265260,453884,414329,368513,394757,412204,123736,218330,387997
190625,202500,Bow Shock (dot),5793.0,214870,567347,561701,69071,132287,336319,202758,460647,217500,347342,86873,173661,265260,453884,414329,368513,394757,412204,123736,218330,387997
202493,203025,Auto,8067.0,214870,575414,561701,69071,132287,336319,202758,460647,217500,347342,86873,173661,265260,453884,414329,368513,394757,412204,123736,218330,387997
202500,203662,Wicked Talon,53964.0,214870,575414,561701,69071,132287,336319,202758,460647,217500,347342,86873,173661,265260,453884,414329,368513,394757,412204,123736,218330,441961
203125,204106,Eye Gouge,28906.0,214870,575414,561701,69071,132287,336319,202758,460647,246406,347342,86873,173661,265260,453884,414329,368513,394757,412204,123736,218330,441961
190625,205500,Bow Shock (dot),5793.0,214870,575414,561701,69071,138080,336319,202758,460647,246406,347342,86873,173661,265260,453884,414329,368513,394757,412204,123736,218330,441961
205000,205581,Sonic Break,32759.0,214870,575414,561701,69071,138080,336319,202758,460647,246406,347342,86873,173661,265260,453884,414329,368513,394757,412204,156495,218330,441961
205293,205825,Auto,8067.0,214870,583481,561701,69071,138080,336319,202758,460647,246406,347342,86873,173661,265260,453884,414329,368513,394757,412204,156495,218330,441961
207500,208393,Keen Edge,24088.0,214870,583481,561701,69071,138080,336319,202758,460647,246406,347342,86873,173661,289348,453884,414329,368513,394757,412204,156495,218330,441961
205000,208500,Sonic Break (dot),11560.0,214870,583481,561701,69071,138080,336319,202758,460647,246406,347342,86873,173661,289348,453884,414329,368513,394757,412204,156495,229890,441961
208093,208625,Auto,6723.0,214870,590204,561701,69071,138080,336319,202758,460647,246406,347342,86873,173661,289348,453884,414329,368513,394757,412204,156495,229890,441961
210000,211074,Brutal Shell,30513.0,214870,590204,561701,69071,138080,366832,202758,460647,246406,347342,86873,173661,289348,453884,414329,368513,394757,412204,156495,229890,441961
210893,211425,Auto,6723.0,214870,596927,561701,69071,138080,366832,202758,460647,246406,347342,86873,173661,289348,453884,414329,368513,394757,412204,156495,229890,441961
205000,211500,Sonic Break (dot),11560.0,214870,596927,561701,69071,138080,366832,202758,460647,246406,347342,86873,173661,289348,453884,414329,368513,394757,412204,156495,241450,441961
212500,214153,Solid Barrel,36938.0,214870,596927,561701,69071,138080,366832,202758,460647,246406,347342,86873,173661,289348,453884,414329,368513,394757,449142,156495,241450,441961
213693,214225,Auto,6723.0,214870,603650,561701,69071,138080,366832,202758,460647,246406,347342,86873,173661,289348,453884,414329,368513,394757,449142,156495,241450,441961
205000,214500,Sonic Break (dot),11560.0,214870,603650,561701,69071,138080,366832,202758,460647,246406,347342,86873,173661,289348,453884,414329,368513,394757,449142,156495,253010,441961
215000,215893,Keen Edge,24088.0,214870,603650,561701,69071,138080,366832,202758,460647,246406,347342,86873,173661,313436,453884,414329,368513,394757,449142,156495,253010,441961
216493,217025,Auto,6723.0,214870,610373,561701,69071,138080,366832,202758,460647,246406,347342,86873,173661,313436,453884,414329,368513,394757,449142,156495,253010,441961
205000,217500,Sonic Break (dot),11560.0,214870,610373,561701,69071,138080,366832,202758,460647,246406,347342,86873,173661,313436,453884,414329,368513,394757,449142,156495,264570,441961
217500,218574,Brutal Shell,30513.0,214870,610373,561701,69071,138080,397345,202758,460647,246406,347342,86873,173661,313436,453884,414329,368513,394757,449142,156495,264570,441961
219293,219825,Auto,6723.0,214870,617096,561701,69071,138080,397345,202758,460647,246406,347342,86873,173661,313436,453884,414329,368513,394757,449142,156495,264570,441961
205000,220500,Sonic Break (dot),11560.0,214870,617096,561701,69071,138080,397345,202758,460647,246406,347342,86873,173661,313436,453884,414329,368513,394757,449142,156495,276130,441961
220625,221250,Blasting Zone,64248.0,214870,617096,625949,69071,138080,397345,202758,460647,246406,347342,86873,173661,313436,453884,414329,368513,394757,449142,156495,276130,441961
220000,221653,Solid Barrel,36938.0,214870,617096,625949,69071,138080,397345,202758,460647,246406,347342,86873,173661,313436,453884,414329,368513,394757,486080,156495,276130,441961
222093,222625,Auto,6723.0,214870,623819,625949,69071,138080,397345,202758,460647,246406,347342,86873,173661,313436,453884,414329,368513,394757,486080,156495,276130,441961
222500,223214,Burst Strike,33727.0,214870,623819,625949,69071,138080,397345,236485,460647,246406,347342,86873,173661,313436,453884,414329,368513,394757,486080,156495,276130,441961
223125,223883,Hypervelocity,14451.0,214870,623819,625949,69071,138080,397345,236485,460647,246406,347342,101324,173661,313436,453884,414329,368513,394757,486080,156495,276130,441961
224893,225425,Auto,6723.0,214870,630542,625949,69071,138080,397345,236485,460647,246406,347342,101324,173661,313436,453884,414329,368513,394757,486080,156495,276130,441961
225000,225893,Keen Edge,24088.0,214870,630542,625949,69071,138080,397345,236485,460647,246406,347342,101324,173661,337524,453884,414329,368513,394757,486080,156495,276130,441961
227693,228225,Auto,6723.0,214870,637265,625949,69071,138080,397345,236485,460647,246406,347342,101324,173661,337524,453884,414329,368513,394757,486080,156495,276130,441961
227500,228574,Brutal Shell,30513.0,214870,637265,625949,69071,138080,427858,236485,460647,246406,347342,101324,173661,337524,453884,414329,368513,394757,486080,156495,276130,441961
230493,231025,Auto,6723.0,214870,643988,625949,69071,138080,427858,236485,460647,246406,347342,101324,173661,337524,453884,414329,368513,394757,486080,156495,276130,441961
230000,231653,Solid Barrel,36938.0,214870,643988,625949,69071,138080,427858,236485,460647,246406,347342,101324,173661,337524,453884,414329,368513,394757,523018,156495,276130,441961
232500,233214,Burst Strike,33727.0,214870,643988,625949,69071,138080,427858,270212,460647,246406,347342,101324,173661,337524,453884,414329,368513,394757,523018,156495,276130,441961
233293,233825,Auto,6723.0,214870,650711,625949,69071,138080,427858,270212,460647,246406,347342,101324,173661,337524,453884,414329,368513,394757,523018,156495,276130,441961
233125,233883,Hypervelocity,14451.0,214870,650711,625949,69071,138080,427858,270212,460647,246406,347342,115775,173661,337524,453884,414329,368513,394757,523018,156495,276130,441961
235000,235893,Keen Edge,24088.0,214870,650711,625949,69071,138080,427858,270212,460647,246406,347342,115775,173661,361612,453884,414329,368513,394757,523018,156495,276130,441961
236093,236625,Auto,6723.0,214870,657434,625949,69071,138080,427858,270212,460647,246406,347342,115775,173661,361612,453884,414329,368513,394757,523018,156495,276130,441961
237500,238574,Brutal Shell,30513.0,214870,657434,625949,69071,138080,458371,270212,460647,246406,347342,115775,173661,361612,453884,414329,368513,394757,523018,156495,276130,441961
238893,239425,Auto,6723.0,214870,664157,625949,69071,138080,458371,270212,460647,246406,347342,115775,173661,361612,453884,414329,368513,394757,523018,156495,276130,441961
240000,241653,Solid Barrel,36938.0,214870,664157,625949,69071,138080,458371,270212,460647,246406,347342,115775,173661,361612,453884,414329,368513,394757,559956,156495,276130,441961
241693,242225,Auto,6746.0,214870,670903,625949,69071,138080,458371,270212,460647,246406,347342,115775,173661,361612,453884,414329,368513,394757,559956,156495,276130,441961
242500,243123,Gnashing Fang,35452.0,214870,670903,625949,69071,138080,458371,270212,460647,246406,382794,115775,173661,361612,453884,414329,368513,394757,559956,156495,276130,441961
243750,244552,Jugular Rip,17725.0,214870,670903,625949,69071,138080,458371,270212,460647,246406,382794,115775,191386,361612,453884,414329,368513,394757,559956,156495,276130,441961
244493,245025,Auto,6746.0,214870,677649,625949,69071,138080,458371,270212,460647,246406,382794,115775,191386,361612,453884,414329,368513,394757,559956,156495,276130,441961
245000,245625,Savage Claw,40293.0,214870,677649,625949,69071,138080,458371,270212,460647,246406,382794,115775,191386,361612,453884,414329,368513,435050,559956,156495,276130,441961
246250,247007,Abdomen Tear,29126.0,243996,677649,625949,69071,138080,458371,270212,460647,246406,382794,115775,191386,361612,453884,414329,368513,435050,559956,156495,276130,441961
247293,247825,Auto,10439.0,243996,688088,625949,69071,138080,458371,270212,460647,246406,382794,115775,191386,361612,453884,414329,368513,435050,559956,156495,276130,441961
247500,248662,Wicked Talon,73326.0,243996,688088,625949,69071,138080,458371,270212,460647,246406,382794,115775,191386,361612,453884,414329,368513,435050,559956,156495,276130,515287
248125,249106,Eye Gouge,39277.0,243996,688088,625949,69071,138080,458371,270212,460647,285683,382794,115775,191386,361612,453884,414329,368513,435050,559956,156495,276130,515287
250093,250625,Auto,10961.0,243996,699049,625949,69071,138080,458371,270212,460647,285683,382794,115775,191386,361612,453884,414329,368513,435050,559956,156495,276130,515287
250000,250716,Double Down,130950.0,243996,699049,625949,69071,138080,458371,270212,591597,285683,382794,115775,191386,361612,453884,414329,368513,435050,559956,156495,276130,515287
250625,251252,Bow Shock,19634.0,243996,699049,625949,88705,138080,458371,270212,591597,285683,382794,115775,191386,361612,453884,414329,368513,435050,559956,156495,276130,515287
251250,251875,Blasting Zone,104759.0,243996,699049,730708,88705,138080,458371,270212,591597,285683,382794,115775,191386,361612,453884,414329,368513,435050,559956,156495,276130,515287
252893,253425,Auto,10961.0,243996,710010,730708,88705,138080,458371,270212,591597,285683,382794,115775,191386,361612,453884,414329,368513,435050,559956,156495,276130,515287
250625,253500,Bow Shock (dot),7850.0,243996,710010,730708,88705,145930,458371,270212,591597,285683,382794,115775,191386,361612,453884,414329,368513,435050,559956,156495,276130,515287
252500,253660,Reign of Beasts,104759.0,243996,710010,730708,88705,145930,458371,270212,591597,285683,382794,115775,191386,361612,453884,414329,473272,435050,559956,156495,276130,515287
255693,256225,Auto,10961.0,243996,720971,730708,88705,145930,458371,270212,591597,285683,382794,115775,191386,361612,453884,414329,473272,435050,559956,156495,276130,515287
250625,256500,Bow Shock (dot),7850.0,243996,720971,730708,88705,153780,458371,270212,591597,285683,382794,115775,191386,361612,453884,414329,473272,435050,559956,156495,276130,515287
255000,256650,Noble Blood,117851.0,243996,720971,730708,88705,153780,458371,270212,591597,285683,382794,115775,191386,361612,453884,532180,473272,435050,559956,156495,276130,515287
258493,259025,Auto,10961.0,243996,731932,730708,88705,153780,458371,270212,591597,285683,382794,115775,191386,361612,453884,532180,473272,435050,559956,156495,276130,515287
257500,259290,Lion Heart,130950.0,243996,731932,730708,88705,153780,458371,270212,591597,285683,382794,115775,191386,361612,584834,532180,473272,435050,559956,156495,276130,515287
250625,259500,Bow Shock (dot),7850.0,243996,731932,730708,88705,161630,458371,270212,591597,285683,382794,115775,191386,361612,584834,532180,473272,435050,559956,156495,276130,515287
260000,260623,Gnashing Fang,57607.0,243996,731932,730708,88705,161630,458371,270212,591597,285683,440401,115775,191386,361612,584834,532180,473272,435050,559956,156495,276130,515287
260625,261427,Jugular Rip,28802.0,243996,731932,730708,88705,161630,458371,270212,591597,285683,440401,115775,220188,361612,584834,532180,473272,435050,559956,156495,276130,515287
261293,261825,Auto,10961.0,243996,742893,730708,88705,161630,458371,270212,591597,285683,440401,115775,220188,361612,584834,532180,473272,435050,559956,156495,276130,515287
250625,262500,Bow Shock (dot),7850.0,243996,742893,730708,88705,169480,458371,270212,591597,285683,440401,115775,220188,361612,584834,532180,473272,435050,559956,156495,276130,515287
262500,263125,Savage Claw,65474.0,243996,742893,730708,88705,169480,458371,270212,591597,285683,440401,115775,220188,361612,584834,532180,473272,500524,559956,156495,276130,515287
263125,263882,Abdomen Tear,34039.0,278035,742893,730708,88705,169480,458371,270212,591597,285683,440401,115775,220188,361612,584834,532180,473272,500524,559956,156495,276130,515287
264093,264625,Auto,10961.0,278035,753854,730708,88705,169480,458371,270212,591597,285683,440401,115775,220188,361612,584834,532180,473272,500524,559956,156495,276130,515287
250625,265500,Bow Shock (dot),7850.0,278035,753854,730708,88705,177330,458371,270212,591597,285683,440401,115775,220188,361612,584834,532180,473272,500524,559956,156495,276130,515287
265000,265581,Sonic Break,44513.0,278035,753854,730708,88705,177330,458371,270212,591597,285683,440401,115775,220188,361612,584834,532180,473272,500524,559956,201008,276130,515287
266893,267425,Auto,7083.0,278035,760937,730708,88705,177330,458371,270212,591597,285683,440401,115775,220188,361612,584834,532180,473272,500524,559956,201008,276130,515287
265000,268500,Sonic Break (dot),15708.0,278035,760937,730708,88705,177330,458371,270212,591597,285683,440401,115775,220188,361612,584834,532180,473272,500524,559956,201008,291838,515287
267500,268662,Wicked Talon,45126.0,278035,760937,730708,88705,177330,458371,270212,591597,285683,440401,115775,220188,361612,584834,532180,473272,500524,559956,201008,291838,560413
268125,269106,Eye Gouge,24171.0,278035,760937,730708,88705,177330,458371,270212,591597,309854,440401,115775,220188,361612,584834,532180,473272,500524,559956,201008,291838,560413
269693,270225,Auto,6746.0,278035,767683,730708,88705,177330,458371,270212,591597,309854,440401,115775,220188,361612,584834,532180,473272,500524,559956,201008,291838,560413
270000,270893,Keen Edge,24171.0,278035,767683,730708,88705,177330,458371,270212,591597,309854,440401,115775,220188,385783,584834,532180,473272,500524,559956,201008,291838,560413
265000,271500,Sonic Break (dot),15708.0,278035,767683,730708,88705,177330,458371,270212,591597,309854,440401,115775,220188,385783,584834,532180,473272,500524,559956,201008,307546,560413
272493,273025,Auto,6746.0,278035,774429,730708,88705,177330,458371,270212,591597,309854,440401,115775,220188,385783,584834,532180,473272,500524,559956,201008,307546,560413
272500,273574,Brutal Shell,30619.0,278035,774429,730708,88705,177330,488990,270212,591597,309854,440401,115775,220188,385783,584834,532180,473272,500524,559956,201008,307546,560413
265000,274500,Sonic Break (dot),15708.0,278035,774429,730708,88705,177330,488990,270212,591597,309854,440401,115775,220188,385783,584834,532180,473272,500524,559956,201008,323254,560413
275293,275825,Auto,6746.0,278035,781175,730708,88705,177330,488990,270212,591597,309854,440401,115775,220188,385783,584834,532180,473272,500524,559956,201008,323254,560413
275000,276653,Solid Barrel,37066.0,278035,781175,730708,88705,177330,488990,270212,591597,309854,440401,115775,220188,385783,584834,532180,473272,500524,597022,201008,323254,560413
265000,277500,Sonic Break (dot),15708.0,278035,781175,730708,88705,177330,488990,270212,591597,309854,440401,115775,220188,385783,584834,532180,473272,500524,597022,201008,338962,560413
277500,278214,Burst Strike,33844.0,278035,781175,730708,88705,177330,488990,304056,591597,309854,440401,115775,220188,385783,584834,532180,473272,500524,597022,201008,338962,560413
278093,278625,Auto,6746.0,278035,787921,730708,88705,177330,488990,304056,591597,309854,440401,115775,220188,385783,584834,532180,473272,500524,597022,201008,338962,560413
278125,278883,Hypervelocity,14501.0,278035,787921,730708,88705,177330,488990,304056,591597,309854,440401,130276,220188,385783,584834,532180,473272,500524,597022,201008,338962,560413
265000,280500,Sonic Break (dot),15708.0,278035,787921,730708,88705,177330,488990,304056,591597,309854,440401,130276,220188,385783,584834,532180,473272,500524,597022,201008,354670,560413
280000,280893,Keen Edge,24171.0,278035,787921,730708,88705,177330,488990,304056,591597,309854,440401,130276,220188,409954,584834,532180,473272,500524,597022,201008,354670,560413
280625,281250,Blasting Zone,64470.0,278035,787921,795178,88705,177330,488990,304056,591597,309854,440401,130276,220188,409954,584834,532180,473272,500524,597022,201008,354670,560413
280893,281425,Auto,6746.0,278035,794667,795178,88705,177330,488990,304056,591597,309854,440401,130276,220188,409954,584834,532180,473272,500524,597022,201008,354670,560413
282500,283574,Brutal Shell,30619.0,278035,794667,795178,88705,177330,519609,304056,591597,309854,440401,130276,220188,409954,584834,532180,473272,500524,597022,201008,354670,560413
283693,284225,Auto,6746.0,278035,801413,795178,88705,177330,519609,304056,591597,309854,440401,130276,220188,409954,584834,532180,473272,500524,597022,201008,354670,560413
285000,286653,Solid Barrel,37066.0,278035,801413,795178,88705,177330,519609,304056,591597,309854,440401,130276,220188,409954,584834,532180,473272,500524,634088,201008,354670,560413
286493,287025,Auto,6741.0,278035,808154,795178,88705,177330,519609,304056,591597,309854,440401,130276,220188,409954,584834,532180,473272,500524,634088,201008,354670,560413
287500,288214,Burst Strike,33820.0,278035,808154,795178,88705,177330,519609,337876,591597,309854,440401,130276,220188,409954,584834,532180,473272,500524,634088,201008,354670,560413
288125,288883,Hypervelocity,14490.0,278035,808154,795178,88705,177330,519609,337876,591597,309854,440401,144766,220188,409954,584834,532180,473272,500524,634088,201008,354670,560413
289293,289825,Auto,6741.0,278035,814895,795178,88705,177330,519609,337876,591597,309854,440401,144766,220188,409954,584834,532180,473272,500524,634088,201008,354670,560413
290000,290893,Keen Edge,24154.0,278035,814895,795178,88705,177330,519609,337876,591597,309854,440401,144766,220188,434108,584834,532180,473272,500524,634088,201008,354670,560413
292093,292625,Auto,6741.0,278035,821636,795178,88705,177330,519609,337876,591597,309854,440401,144766,220188,434108,584834,532180,473272,500524,634088,201008,354670,560413
292500,293574,Brutal Shell,30597.0,278035,821636,795178,88705,177330,550206,337876,591597,309854,440401,144766,220188,434108,584834,532180,473272,500524,634088,201008,354670,560413
294893,295425,Auto,6741.0,278035,828377,795178,88705,177330,550206,337876,591597,309854,440401,144766,220188,434108,584834,532180,473272,500524,634088,201008,354670,560413
295000,296653,Solid Barrel,37040.0,278035,828377,795178,88705,177330,550206,337876,591597,309854,440401,144766,220188,434108,584834,532180,473272,500524,671128,201008,354670,560413
297500,298214,Burst Strike,33820.0,278035,828377,795178,88705,177330,550206,371696,591597,309854,440401,144766,220188,434108,584834,532180,473272,500524,671128,201008,354670,560413
297693,298225,Auto,6741.0,278035,835118,795178,88705,177330,550206,371696,591597,309854,440401,144766,220188,434108,584834,532180,473272,500524,671128,201008,354670,560413
298125,298883,Hypervelocity,14490.0,278035,835118,795178,88705,177330,550206,371696,591597,309854,440401,159256,220188,434108,584834,532180,473272,500524,671128,201008,354670,560413
300000,300623,Gnashing Fang,35427.0,278035,835118,795178,88705,177330,550206,371696,591597,309854,475828,159256,220188,434108,584834,532180,473272,500524,671128,201008,354670,560413
300493,301025,Auto,6741.0,278035,841859,795178,88705,177330,550206,371696,591597,309854,475828,159256,220188,434108,584834,532180,473272,500524,671128,201008,354670,560413
300625,301427,Jugular Rip,17713.0,278035,841859,795178,88705,177330,550206,371696,591597,309854,475828,159256,237901,434108,584834,532180,473272,500524,671128,201008,354670,560413
302500,303125,Savage Claw,40265.0,278035,841859,795178,88705,177330,550206,371696,591597,309854,475828,159256,237901,434108,584834,532180,473272,540789,671128,201008,354670,560413
303293,303825,Auto,6741.0,278035,848600,795178,88705,177330,550206,371696,591597,309854,475828,159256,237901,434108,584834,532180,473272,540789,671128,201008,354670,560413
303750,304507,Abdomen Tear,20933.0,298968,848600,795178,88705,177330,550206,371696,591597,309854,475828,159256,237901,434108,584834,532180,473272,540789,671128,201008,354670,560413
305000,306162,Wicked Talon,45094.0,298968,848600,795178,88705,177330,550206,371696,591597,309854,475828,159256,237901,434108,584834,532180,473272,540789,671128,201008,354670,605507
306093,306625,Auto,6741.0,298968,855341,795178,88705,177330,550206,371696,591597,309854,475828,159256,237901,434108,584834,532180,473272,540789,671128,201008,354670,605507
306250,307231,Eye Gouge,28986.0,298968,855341,795178,88705,177330,550206,371696,591597,338840,475828,159256,237901,434108,584834,532180,473272,540789,671128,201008,354670,605507
307500,308660,Reign of Beasts,77310.0,298968,855341,795178,88705,177330,550206,371696,591597,338840,475828,159256,237901,434108,584834,532180,550582,540789,671128,201008,354670,605507
