sim_timestamp,sim_damage_timestamp,sim_name,sim_potency,sim_weight,Auto,Demolish,Dragon Kick,Elixir Burst,Fire's Reply,Leaping Opo,Phantom Rush,Pouncing Coeurl,Rising Phoenix,Rising Raptor,Six-sided Star,The Forbidden Chakra,Twin Snakes,Wind's Reply
281270,281802,Auto,90,1.0,14490,4620,10240,3600,7000,14720,3000,10920,1800,8640,0,10462,7140,3120
281144,282564,The Forbidden Chakra,14,0.037,14490,4620,10240,3600,7000,14720,3000,10920,1800,8640,0,10476,7140,3120
282290,282822,Auto,90,1.0,14580,4620,10240,3600,7000,14720,3000,10920,1800,8640,0,10476,7140,3120
281814,282834,Pouncing Coeurl,520,1.0,14580,4620,10240,3600,7000,14720,3000,11440,1800,8640,0,10476,7140,3120
283310,283842,Auto,90,1.0,14670,4620,10240,3600,7000,14720,3000,11440,1800,8640,0,10476,7140,3120
282464,283884,The Forbidden Chakra,15,0.0395,14670,4620,10240,3600,7000,14720,3000,11440,1800,8640,0,10491,7140,3120
284330,284862,Auto,90,1.0,14760,4620,10240,3600,7000,14720,3000,11440,1800,8640,0,10491,7140,3120
283754,285044,Dragon Kick,320,1.0,14760,4620,10560,3600,7000,14720,3000,11440,1800,8640,0,10491,7140,3120
284404,285824,The Forbidden Chakra,20,0.0511,14760,4620,10560,3600,7000,14720,3000,11440,1800,8640,0,10511,7140,3120
285350,285882,Auto,90,1.0,14850,4620,10560,3600,7000,14720,3000,11440,1800,8640,0,10511,7140,3120
285694,286894,Wind's Reply,1040,1.0,14850,4620,10560,3600,7000,14720,3000,11440,1800,8640,0,10511,7140,4160
286370,286902,Auto,90,1.0,14940,4620,10560,3600,7000,14720,3000,11440,1800,8640,0,10511,7140,4160
286344,287764,The Forbidden Chakra,22,0.0559,14940,4620,10560,3600,7000,14720,3000,11440,1800,8640,0,10533,7140,4160
287390,287922,Auto,90,1.0,15030,4620,10560,3600,7000,14720,3000,11440,1800,8640,0,10533,7140,4160
287634,288524,Rising Raptor,540,1.0,15030,4620,10560,3600,7000,14720,3000,11440,1800,9180,0,10533,7140,4160
288410,288942,Auto,90,1.0,15120,4620,10560,3600,7000,14720,3000,11440,1800,9180,0,10533,7140,4160
288284,289704,The Forbidden Chakra,22,0.0566,15120,4620,10560,3600,7000,14720,3000,11440,1800,9180,0,10555,7140,4160
289430,289962,Auto,90,1.0,15210,4620,10560,3600,7000,14720,3000,11440,1800,9180,0,10555,7140,4160
290450,290982,Auto,90,1.0,15300,4620,10560,3600,7000,14720,3000,11440,1800,9180,0,10555,7140,4160
289574,291174,Demolish,420,1.0,15300,5040,10560,3600,7000,14720,3000,11440,1800,9180,0,10555,7140,4160
290224,291644,The Forbidden Chakra,23,0.059,15300,5040,10560,3600,7000,14720,3000,11440,1800,9180,0,10578,7140,4160
291470,292002,Auto,90,1.0,15390,5040,10560,3600,7000,14720,3000,11440,1800,9180,0,10578,7140,4160
291514,292134,Leaping Opo,460,1.0,15390,5040,10560,3600,7000,15180,3000,11440,1800,9180,0,10578,7140,4160
292490,293022,Auto,90,1.0,15480,5040,10560,3600,7000,15180,3000,11440,1800,9180,0,10578,7140,4160
292134,293554,The Forbidden Chakra,89,0.2232,15480,5040,10560,3600,7000,15180,3000,11440,1800,9180,0,10667,7140,4160
293510,294042,Auto,90,1.0,15570,5040,10560,3600,7000,15180,3000,11440,1800,9180,0,10667,7140,4160
293454,294294,Twin Snakes,420,1.0,15570,5040,10560,3600,7000,15180,3000,11440,1800,9180,0,10667,7560,4160
294530,295062,Auto,90,1.0,15660,5040,10560,3600,7000,15180,3000,11440,1800,9180,0,10667,7560,4160
294104,295524,The Forbidden Chakra,25,0.063,15660,5040,10560,3600,7000,15180,3000,11440,1800,9180,0,10692,7560,4160
295550,296082,Auto,90,1.0,15750,5040,10560,3600,7000,15180,3000,11440,1800,9180,0,10692,7560,4160
295394,296414,Pouncing Coeurl,520,1.0,15750,5040,10560,3600,7000,15180,3000,11960,1800,9180,0,10692,7560,4160
296570,297102,Auto,90,1.0,15840,5040,10560,3600,7000,15180,3000,11960,1800,9180,0,10692,7560,4160
296044,297464,The Forbidden Chakra,25,0.0625,15840,5040,10560,3600,7000,15180,3000,11960,1800,9180,0,10717,7560,4160
297334,298624,Dragon Kick,320,1.0,15840,5040,10880,3600,7000,15180,3000,11960,1800,9180,0,10717,7560,4160
298610,299142,Auto,90,1.0,15930,5040,10880,3600,7000,15180,3000,11960,1800,9180,0,10717,7560,4160
297984,299404,The Forbidden Chakra,24,0.0613,15930,5040,10880,3600,7000,15180,3000,11960,1800,9180,0,10741,7560,4160
299274,300164,Rising Raptor,540,1.0,15930,5040,10880,3600,7000,15180,3000,11960,1800,9720,0,10741,7560,4160
300650,301182,Auto,90,1.0,16020,5040,10880,3600,7000,15180,3000,11960,1800,9720,0,10741,7560,4160
299924,301344,The Forbidden Chakra,22,0.0572,16020,5040,10880,3600,7000,15180,3000,11960,1800,9720,0,10763,7560,4160
301215,302235,Pouncing Coeurl,520,1.0,16020,5040,10880,3600,7000,15180,3000,12480,1800,9720,0,10763,7560,4160
302690,303222,Auto,90,1.0,16110,5040,10880,3600,7000,15180,3000,12480,1800,9720,0,10763,7560,4160
301865,303285,The Forbidden Chakra,20,0.0503,16110,5040,10880,3600,7000,15180,3000,12480,1800,9720,0,10783,7560,4160
303155,303775,Leaping Opo,460,1.0,16110,5040,10880,3600,7000,15640,3000,12480,1800,9720,0,10783,7560,4160
303805,305225,The Forbidden Chakra,78,0.1969,16110,5040,10880,3600,7000,15640,3000,12480,1800,9720,0,10861,7560,4160
304730,305262,Auto,90,1.0,16200,5040,10880,3600,7000,15640,3000,12480,1800,9720,0,10861,7560,4160
305095,305935,Twin Snakes,420,1.0,16200,5040,10880,3600,7000,15640,3000,12480,1800,9720,0,10861,7980,4160
306770,307302,Auto,90,1.0,16290,5040,10880,3600,7000,15640,3000,12480,1800,9720,0,10861,7980,4160
307035,308635,Demolish,420,1.0,16290,5460,10880,3600,7000,15640,3000,12480,1800,9720,0,10861,7980,4160
307685,309105,The Forbidden Chakra,40,0.1024,16290,5460,10880,3600,7000,15640,3000,12480,1800,9720,0,10901,7980,4160
308810,309342,Auto,90,1.0,16380,5460,10880,3600,7000,15640,3000,12480,1800,9720,0,10901,7980,4160
308975,310265,Dragon Kick,320,1.0,16380,5460,11200,3600,7000,15640,3000,12480,1800,9720,0,10901,7980,4160
309625,311045,The Forbidden Chakra,21,0.053,16380,5460,11200,3600,7000,15640,3000,12480,1800,9720,0,10922,7980,4160
310850,311382,Auto,90,1.0,16470,5460,11200,3600,7000,15640,3000,12480,1800,9720,0,10922,7980,4160
310915,312335,Fire's Reply,1400,1.0,16470,5460,11200,3600,8400,15640,3000,12480,1800,9720,0,10922,7980,4160
311565,312985,The Forbidden Chakra,20,0.0519,16470,5460,11200,3600,8400,15640,3000,12480,1800,9720,0,10942,7980,4160
312890,313422,Auto,90,1.0,16560,5460,11200,3600,8400,15640,3000,12480,1800,9720,0,10942,7980,4160
312855,313475,Leaping Opo,460,1.0,16560,5460,11200,3600,8400,16100,3000,12480,1800,9720,0,10942,7980,4160
314930,315462,Auto,90,1.0,16650,5460,11200,3600,8400,16100,3000,12480,1800,9720,0,10942,7980,4160
314125,315545,The Forbidden Chakra,79,0.1991,16650,5460,11200,3600,8400,16100,3000,12480,1800,9720,0,11021,7980,4160
314795,316085,Dragon Kick,320,1.0,16650,5460,11520,3600,8400,16100,3000,12480,1800,9720,0,11021,7980,4160
315445,316865,The Forbidden Chakra,25,0.0625,16650,5460,11520,3600,8400,16100,3000,12480,1800,9720,0,11046,7980,4160
316970,317502,Auto,90,1.0,16740,5460,11520,3600,8400,16100,3000,12480,1800,9720,0,11046,7980,4160
316735,317625,Rising Raptor,540,1.0,16740,5460,11520,3600,8400,16100,3000,12480,1800,10260,0,11046,7980,4160
317385,318805,The Forbidden Chakra,23,0.0578,16740,5460,11520,3600,8400,16100,3000,12480,1800,10260,0,11069,7980,4160
319010,319542,Auto,90,1.0,16830,5460,11520,3600,8400,16100,3000,12480,1800,10260,0,11069,7980,4160
318675,319695,Pouncing Coeurl,520,1.0,16830,5460,11520,3600,8400,16100,3000,13000,1800,10260,0,11069,7980,4160
319295,320715,The Forbidden Chakra,20,0.052,16830,5460,11520,3600,8400,16100,3000,13000,1800,10260,0,11089,7980,4160
320616,321376,Rising Phoenix,900,1.0,16830,5460,11520,3600,8400,16100,3000,13000,2700,10260,0,11089,7980,4160
321050,321582,Auto,90,1.0,16920,5460,11520,3600,8400,16100,3000,13000,2700,10260,0,11089,7980,4160
321266,322686,The Forbidden Chakra,20,0.0513,16920,5460,11520,3600,8400,16100,3000,13000,2700,10260,0,11109,7980,4160
322556,323176,Leaping Opo,460,1.0,16920,5460,11520,3600,8400,16560,3000,13000,2700,10260,0,11109,7980,4160
323090,323622,Auto,90,1.0,17010,5460,11520,3600,8400,16560,3000,13000,2700,10260,0,11109,7980,4160
323206,324626,The Forbidden Chakra,82,0.2055,17010,5460,11520,3600,8400,16560,3000,13000,2700,10260,0,11191,7980,4160
324496,325336,Twin Snakes,420,1.0,17010,5460,11520,3600,8400,16560,3000,13000,2700,10260,0,11191,8400,4160
325130,325662,Auto,90,1.0,17100,5460,11520,3600,8400,16560,3000,13000,2700,10260,0,11191,8400,4160
325146,326566,The Forbidden Chakra,22,0.0552,17100,5460,11520,3600,8400,16560,3000,13000,2700,10260,0,11213,8400,4160
326436,327456,Pouncing Coeurl,520,1.0,17100,5460,11520,3600,8400,16560,3000,13520,2700,10260,0,11213,8400,4160
327170,327702,Auto,90,1.0,17190,5460,11520,3600,8400,16560,3000,13520,2700,10260,0,11213,8400,4160
327086,328506,The Forbidden Chakra,21,0.0527,17190,5460,11520,3600,8400,16560,3000,13520,2700,10260,0,11234,8400,4160
328376,329666,Dragon Kick,320,1.0,17190,5460,11840,3600,8400,16560,3000,13520,2700,10260,0,11234,8400,4160
329210,329742,Auto,90,1.0,17280,5460,11840,3600,8400,16560,3000,13520,2700,10260,0,11234,8400,4160
329026,330446,The Forbidden Chakra,22,0.0561,17280,5460,11840,3600,8400,16560,3000,13520,2700,10260,0,11256,8400,4160
330316,331206,Rising Raptor,540,1.0,17280,5460,11840,3600,8400,16560,3000,13520,2700,10800,0,11256,8400,4160
331250,331782,Auto,90,1.0,17370,5460,11840,3600,8400,16560,3000,13520,2700,10800,0,11256,8400,4160
330966,332386,The Forbidden Chakra,21,0.054,17370,5460,11840,3600,8400,16560,3000,13520,2700,10800,0,11277,8400,4160
333290,333822,Auto,90,1.0,17460,5460,11840,3600,8400,16560,3000,13520,2700,10800,0,11277,8400,4160
332256,333856,Demolish,420,1.0,17460,5880,11840,3600,8400,16560,3000,13520,2700,10800,0,11277,8400,4160
332906,334326,The Forbidden Chakra,22,0.057,17460,5880,11840,3600,8400,16560,3000,13520,2700,10800,0,11299,8400,4160
334196,334816,Leaping Opo,460,1.0,17460,5880,11840,3600,8400,17020,3000,13520,2700,10800,0,11299,8400,4160
335330,335862,Auto,90,1.0,17550,5880,11840,3600,8400,17020,3000,13520,2700,10800,0,11299,8400,4160
334816,336236,The Forbidden Chakra,77,0.1946,17550,5880,11840,3600,8400,17020,3000,13520,2700,10800,0,11376,8400,4160
336136,336976,Twin Snakes,420,1.0,17550,5880,11840,3600,8400,17020,3000,13520,2700,10800,0,11376,8820,4160
337370,337902,Auto,90,1.0,17640,5880,11840,3600,8400,17020,3000,13520,2700,10800,0,11376,8820,4160
336786,338206,The Forbidden Chakra,23,0.0577,17640,5880,11840,3600,8400,17020,3000,13520,2700,10800,0,11399,8820,4160
338076,339096,Pouncing Coeurl,520,1.0,17640,5880,11840,3600,8400,17020,3000,14040,2700,10800,0,11399,8820,4160
339410,339942,Auto,90,1.0,17730,5880,11840,3600,8400,17020,3000,14040,2700,10800,0,11399,8820,4160
338726,340146,The Forbidden Chakra,22,0.0556,17730,5880,11840,3600,8400,17020,3000,14040,2700,10800,0,11421,8820,4160
340016,341306,Dragon Kick,320,1.0,17730,5880,12160,3600,8400,17020,3000,14040,2700,10800,0,11421,8820,4160
341450,341982,Auto,90,1.0,17820,5880,12160,3600,8400,17020,3000,14040,2700,10800,0,11421,8820,4160
340666,342086,The Forbidden Chakra,22,0.0565,17820,5880,12160,3600,8400,17020,3000,14040,2700,10800,0,11443,8820,4160
341957,342847,Rising Raptor,540,1.0,17820,5880,12160,3600,8400,17020,3000,14040,2700,11340,0,11443,8820,4160
343490,344022,Auto,90,1.0,17910,5880,12160,3600,8400,17020,3000,14040,2700,11340,0,11443,8820,4160
342607,344027,The Forbidden Chakra,22,0.0571,17910,5880,12160,3600,8400,17020,3000,14040,2700,11340,0,11465,8820,4160
343897,344917,Pouncing Coeurl,520,1.0,17910,5880,12160,3600,8400,17020,3000,14560,2700,11340,0,11465,8820,4160
344547,345967,The Forbidden Chakra,21,0.0527,17910,5880,12160,3600,8400,17020,3000,14560,2700,11340,0,11486,8820,4160
345530,346062,Auto,90,1.0,18000,5880,12160,3600,8400,17020,3000,14560,2700,11340,0,11486,8820,4160
345837,346457,Leaping Opo,460,1.0,18000,5880,12160,3600,8400,17480,3000,14560,2700,11340,0,11486,8820,4160
346487,347907,The Forbidden Chakra,82,0.2059,18000,5880,12160,3600,8400,17480,3000,14560,2700,11340,0,11568,8820,4160
347570,348102,Auto,90,1.0,18090,5880,12160,3600,8400,17480,3000,14560,2700,11340,0,11568,8820,4160
347777,348617,Twin Snakes,420,1.0,18090,5880,12160,3600,8400,17480,3000,14560,2700,11340,0,11568,9240,4160
348427,349847,The Forbidden Chakra,21,0.0533,18090,5880,12160,3600,8400,17480,3000,14560,2700,11340,0,11589,9240,4160
349610,350142,Auto,90,1.0,18180,5880,12160,3600,8400,17480,3000,14560,2700,11340,0,11589,9240,4160
349717,351317,Demolish,420,1.0,18180,6300,12160,3600,8400,17480,3000,14560,2700,11340,0,11589,9240,4160
350337,351757,The Forbidden Chakra,22,0.0563,18180,6300,12160,3600,8400,17480,3000,14560,2700,11340,0,11611,9240,4160
351650,352182,Auto,90,1.0,18270,6300,12160,3600,8400,17480,3000,14560,2700,11340,0,11611,9240,4160
351657,352947,Dragon Kick,320,1.0,18270,6300,12480,3600,8400,17480,3000,14560,2700,11340,0,11611,9240,4160
352307,353727,The Forbidden Chakra,21,0.0537,18270,6300,12480,3600,8400,17480,3000,14560,2700,11340,0,11632,9240,4160
353690,354222,Auto,90,1.0,18360,6300,12480,3600,8400,17480,3000,14560,2700,11340,0,11632,9240,4160
353597,354487,Rising Raptor,540,1.0,18360,6300,12480,3600,8400,17480,3000,14560,2700,11880,0,11632,9240,4160
354247,355667,The Forbidden Chakra,21,0.0549,18360,6300,12480,3600,8400,17480,3000,14560,2700,11880,0,11653,9240,4160
355730,356262,Auto,90,1.0,18450,6300,12480,3600,8400,17480,3000,14560,2700,11880,0,11653,9240,4160
355537,356557,Pouncing Coeurl,520,1.0,18450,6300,12480,3600,8400,17480,3000,15080,2700,11880,0,11653,9240,4160
356187,357607,The Forbidden Chakra,23,0.0583,18450,6300,12480,3600,8400,17480,3000,15080,2700,11880,0,11676,9240,4160
357477,358097,Leaping Opo,460,1.0,18450,6300,12480,3600,8400,17940,3000,15080,2700,11880,0,11676,9240,4160
357770,358302,Auto,90,1.0,18540,6300,12480,3600,8400,17940,3000,15080,2700,11880,0,11676,9240,4160
358127,359547,The Forbidden Chakra,79,0.1992,18540,6300,12480,3600,8400,17940,3000,15080,2700,11880,0,11755,9240,4160
359417,360257,Twin Snakes,420,1.0,18540,6300,12480,3600,8400,17940,3000,15080,2700,11880,0,11755,9660,4160
359810,360342,Auto,90,1.0,18630,6300,12480,3600,8400,17940,3000,15080,2700,11880,0,11755,9660,4160
360067,361487,The Forbidden Chakra,22,0.0551,18630,6300,12480,3600,8400,17940,3000,15080,2700,11880,0,11777,9660,4160
361357,362377,Pouncing Coeurl,520,1.0,18630,6300,12480,3600,8400,17940,3000,15600,2700,11880,0,11777,9660,4160
361850,362382,Auto,90,1.0,18720,6300,12480,3600,8400,17940,3000,15600,2700,11880,0,11777,9660,4160
362007,363427,The Forbidden Chakra,21,0.0547,18720,6300,12480,3600,8400,17940,3000,15600,2700,11880,0,11798,9660,4160
363890,364422,Auto,90,1.0,18810,6300,12480,3600,8400,17940,3000,15600,2700,11880,0,11798,9660,4160
363298,364588,Dragon Kick,320,1.0,18810,6300,12800,3600,8400,17940,3000,15600,2700,11880,0,11798,9660,4160
365238,365858,Leaping Opo,460,1.0,18810,6300,12800,3600,8400,18400,3000,15600,2700,11880,0,11798,9660,4160
365930,366462,Auto,90,1.0,18900,6300,12800,3600,8400,18400,3000,15600,2700,11880,0,11798,9660,4160
367178,368468,Dragon Kick,320,1.0,18900,6300,13120,3600,8400,18400,3000,15600,2700,11880,0,11798,9660,4160
367970,368502,Auto,90,1.0,18990,6300,13120,3600,8400,18400,3000,15600,2700,11880,0,11798,9660,4160
367798,369218,The Forbidden Chakra,188,0.4707,18990,6300,13120,3600,8400,18400,3000,15600,2700,11880,0,11986,9660,4160
369118,369738,Leaping Opo,460,1.0,18990,6300,13120,3600,8400,18860,3000,15600,2700,11880,0,11986,9660,4160
368448,369868,The Forbidden Chakra,15,0.0391,18990,6300,13120,3600,8400,18860,3000,15600,2700,11880,0,12001,9660,4160
370010,370542,Auto,90,1.0,19080,6300,13120,3600,8400,18860,3000,15600,2700,11880,0,12001,9660,4160
369738,371158,The Forbidden Chakra,294,0.7365,19080,6300,13120,3600,8400,18860,3000,15600,2700,11880,0,12295,9660,4160
371058,371458,Phantom Rush,1500,1.0,19080,6300,13120,3600,8400,18860,4500,15600,2700,11880,0,12295,9660,4160
370388,371808,The Forbidden Chakra,67,0.1699,19080,6300,13120,3600,8400,18860,4500,15600,2700,11880,0,12362,9660,4160
372050,372582,Auto,90,1.0,19170,6300,13120,3600,8400,18860,4500,15600,2700,11880,0,12362,9660,4160
373070,373602,Auto,90,1.0,19260,6300,13120,3600,8400,18860,4500,15600,2700,11880,0,12362,9660,4160
372328,373748,The Forbidden Chakra,181,0.4527,19260,6300,13120,3600,8400,18860,4500,15600,2700,11880,0,12543,9660,4160
372998,374288,Dragon Kick,320,1.0,19260,6300,13440,3600,8400,18860,4500,15600,2700,11880,0,12543,9660,4160
374090,374622,Auto,90,1.0,19350,6300,13440,3600,8400,18860,4500,15600,2700,11880,0,12543,9660,4160
373648,375068,The Forbidden Chakra,102,0.2565,19350,6300,13440,3600,8400,18860,4500,15600,2700,11880,0,12645,9660,4160
375110,375642,Auto,90,1.0,19440,6300,13440,3600,8400,18860,4500,15600,2700,11880,0,12645,9660,4160
374228,375648,The Forbidden Chakra,50,0.1265,19440,6300,13440,3600,8400,18860,4500,15600,2700,11880,0,12695,9660,4160
374938,376138,Wind's Reply,1040,1.0,19440,6300,13440,3600,8400,18860,4500,15600,2700,11880,0,12695,9660,5200
376130,376662,Auto,90,1.0,19530,6300,13440,3600,8400,18860,4500,15600,2700,11880,0,12695,9660,5200
375588,377008,The Forbidden Chakra,147,0.3684,19530,6300,13440,3600,8400,18860,4500,15600,2700,11880,0,12842,9660,5200
376168,377588,The Forbidden Chakra,109,0.2749,19530,6300,13440,3600,8400,18860,4500,15600,2700,11880,0,12951,9660,5200
377150,377682,Auto,90,1.0,19620,6300,13440,3600,8400,18860,4500,15600,2700,11880,0,12951,9660,5200
376878,378298,Fire's Reply,1400,1.0,19620,6300,13440,3600,9800,18860,4500,15600,2700,11880,0,12951,9660,5200
378170,378702,Auto,90,1.0,19710,6300,13440,3600,9800,18860,4500,15600,2700,11880,0,12951,9660,5200
377498,378918,The Forbidden Chakra,70,0.1773,19710,6300,13440,3600,9800,18860,4500,15600,2700,11880,0,13021,9660,5200
378818,379438,Leaping Opo,460,1.0,19710,6300,13440,3600,9800,19320,4500,15600,2700,11880,0,13021,9660,5200
378148,379568,The Forbidden Chakra,32,0.0803,19710,6300,13440,3600,9800,19320,4500,15600,2700,11880,0,13053,9660,5200
379190,379722,Auto,90,1.0,19800,6300,13440,3600,9800,19320,4500,15600,2700,11880,0,13053,9660,5200
380210,380742,Auto,90,1.0,19890,6300,13440,3600,9800,19320,4500,15600,2700,11880,0,13053,9660,5200
380058,381478,The Forbidden Chakra,327,0.8192,19890,6300,13440,3600,9800,19320,4500,15600,2700,11880,0,13380,9660,5200
381230,381762,Auto,90,1.0,19980,6300,13440,3600,9800,19320,4500,15600,2700,11880,0,13380,9660,5200
380758,382048,Dragon Kick,320,1.0,19980,6300,13760,3600,9800,19320,4500,15600,2700,11880,0,13380,9660,5200
382250,382782,Auto,90,1.0,20070,6300,13760,3600,9800,19320,4500,15600,2700,11880,0,13380,9660,5200
381408,382828,The Forbidden Chakra,113,0.283,20070,6300,13760,3600,9800,19320,4500,15600,2700,11880,0,13493,9660,5200
382699,383319,Leaping Opo,460,1.0,20070,6300,13760,3600,9800,19780,4500,15600,2700,11880,0,13493,9660,5200
381988,383408,The Forbidden Chakra,50,0.1262,20070,6300,13760,3600,9800,19780,4500,15600,2700,11880,0,13543,9660,5200
383270,383802,Auto,90,1.0,20160,6300,13760,3600,9800,19780,4500,15600,2700,11880,0,13543,9660,5200
383319,384739,The Forbidden Chakra,302,0.757,20160,6300,13760,3600,9800,19780,4500,15600,2700,11880,0,13845,9660,5200
384290,384822,Auto,90,1.0,20250,6300,13760,3600,9800,19780,4500,15600,2700,11880,0,13845,9660,5200
383969,385389,The Forbidden Chakra,32,0.0808,20250,6300,13760,3600,9800,19780,4500,15600,2700,11880,0,13877,9660,5200
385310,385842,Auto,90,1.0,20340,6300,13760,3600,9800,19780,4500,15600,2700,11880,0,13877,9660,5200
384639,385929,Dragon Kick,320,1.0,20340,6300,14080,3600,9800,19780,4500,15600,2700,11880,0,13877,9660,5200
385289,386709,The Forbidden Chakra,85,0.2144,20340,6300,14080,3600,9800,19780,4500,15600,2700,11880,0,13962,9660,5200
386330,386862,Auto,90,1.0,20430,6300,14080,3600,9800,19780,4500,15600,2700,11880,0,13962,9660,5200
385869,387289,The Forbidden Chakra,30,0.0766,20430,6300,14080,3600,9800,19780,4500,15600,2700,11880,0,13992,9660,5200
387350,387882,Auto,90,1.0,20520,6300,14080,3600,9800,19780,4500,15600,2700,11880,0,13992,9660,5200
386579,387999,Elixir Burst,900,1.0,20520,6300,14080,4500,9800,19780,4500,15600,2700,11880,0,13992,9660,5200
387199,388619,The Forbidden Chakra,135,0.3382,20520,6300,14080,4500,9800,19780,4500,15600,2700,11880,0,14127,9660,5200
388370,388902,Auto,90,1.0,20610,6300,14080,4500,9800,19780,4500,15600,2700,11880,0,14127,9660,5200
388519,389139,Leaping Opo,460,1.0,20610,6300,14080,4500,9800,20240,4500,15600,2700,11880,0,14127,9660,5200
389169,390589,The Forbidden Chakra,79,0.1983,20610,6300,14080,4500,9800,20240,4500,15600,2700,11880,0,14206,9660,5200
390410,390942,Auto,90,1.0,20700,6300,14080,4500,9800,20240,4500,15600,2700,11880,0,14206,9660,5200
390459,391349,Rising Raptor,540,1.0,20700,6300,14080,4500,9800,20240,4500,15600,2700,12420,0,14206,9660,5200
391109,392529,The Forbidden Chakra,22,0.057,20700,6300,14080,4500,9800,20240,4500,15600,2700,12420,0,14228,9660,5200
392450,392982,Auto,90,1.0,20790,6300,14080,4500,9800,20240,4500,15600,2700,12420,0,14228,9660,5200
392399,393999,Demolish,420,1.0,20790,6720,14080,4500,9800,20240,4500,15600,2700,12420,0,14228,9660,5200
393049,394469,The Forbidden Chakra,21,0.0528,20790,6720,14080,4500,9800,20240,4500,15600,2700,12420,0,14249,9660,5200
394490,395022,Auto,90,1.0,20880,6720,14080,4500,9800,20240,4500,15600,2700,12420,0,14249,9660,5200
394339,395629,Dragon Kick,320,1.0,20880,6720,14400,4500,9800,20240,4500,15600,2700,12420,0,14249,9660,5200
394989,396409,The Forbidden Chakra,20,0.0518,20880,6720,14400,4500,9800,20240,4500,15600,2700,12420,0,14269,9660,5200
396530,397062,Auto,90,1.0,20970,6720,14400,4500,9800,20240,4500,15600,2700,12420,0,14269,9660,5200
396279,397119,Twin Snakes,420,1.0,20970,6720,14400,4500,9800,20240,4500,15600,2700,12420,0,14269,10080,5200
396929,398349,The Forbidden Chakra,18,0.047,20970,6720,14400,4500,9800,20240,4500,15600,2700,12420,0,14287,10080,5200
398570,399102,Auto,90,1.0,21060,6720,14400,4500,9800,20240,4500,15600,2700,12420,0,14287,10080,5200
398219,399239,Pouncing Coeurl,520,1.0,21060,6720,14400,4500,9800,20240,4500,16120,2700,12420,0,14287,10080,5200
398869,400289,The Forbidden Chakra,17,0.0436,21060,6720,14400,4500,9800,20240,4500,16120,2700,12420,0,14304,10080,5200
400159,400779,Leaping Opo,460,1.0,21060,6720,14400,4500,9800,20700,4500,16120,2700,12420,0,14304,10080,5200
400610,401142,Auto,90,1.0,21150,6720,14400,4500,9800,20700,4500,16120,2700,12420,0,14304,10080,5200
400779,402199,The Forbidden Chakra,72,0.1804,21150,6720,14400,4500,9800,20700,4500,16120,2700,12420,0,14376,10080,5200
402099,402989,Rising Raptor,540,1.0,21150,6720,14400,4500,9800,20700,4500,16120,2700,12960,0,14376,10080,5200
402650,403182,Auto,90,1.0,21240,6720,14400,4500,9800,20700,4500,16120,2700,12960,0,14376,10080,5200
402749,404169,The Forbidden Chakra,22,0.0565,21240,6720,14400,4500,9800,20700,4500,16120,2700,12960,0,14398,10080,5200
404040,405060,Pouncing Coeurl,520,1.0,21240,6720,14400,4500,9800,20700,4500,16640,2700,12960,0,14398,10080,5200
404690,405222,Auto,90,1.0,21330,6720,14400,4500,9800,20700,4500,16640,2700,12960,0,14398,10080,5200
404690,406110,The Forbidden Chakra,20,0.0515,21330,6720,14400,4500,9800,20700,4500,16640,2700,12960,0,14418,10080,5200
406730,407262,Auto,90,1.0,21420,6720,14400,4500,9800,20700,4500,16640,2700,12960,0,14418,10080,5200
405980,407270,Dragon Kick,320,1.0,21420,6720,14720,4500,9800,20700,4500,16640,2700,12960,0,14418,10080,5200
406630,408050,The Forbidden Chakra,24,0.0607,21420,6720,14720,4500,9800,20700,4500,16640,2700,12960,0,14442,10080,5200
407920,408760,Twin Snakes,420,1.0,21420,6720,14720,4500,9800,20700,4500,16640,2700,12960,0,14442,10500,5200
408770,409302,Auto,90,1.0,21510,6720,14720,4500,9800,20700,4500,16640,2700,12960,0,14442,10500,5200
408570,409990,The Forbidden Chakra,24,0.0616,21510,6720,14720,4500,9800,20700,4500,16640,2700,12960,0,14466,10500,5200
410810,411342,Auto,90,1.0,21600,6720,14720,4500,9800,20700,4500,16640,2700,12960,0,14466,10500,5200
409860,411460,Demolish,420,1.0,21600,7140,14720,4500,9800,20700,4500,16640,2700,12960,0,14466,10500,5200
410510,411930,The Forbidden Chakra,23,0.0594,21600,7140,14720,4500,9800,20700,4500,16640,2700,12960,0,14489,10500,5200
411800,412420,Leaping Opo,460,1.0,21600,7140,14720,4500,9800,21160,4500,16640,2700,12960,0,14489,10500,5200
412850,413382,Auto,90,1.0,21690,7140,14720,4500,9800,21160,4500,16640,2700,12960,0,14489,10500,5200
412450,413870,The Forbidden Chakra,82,0.2071,21690,7140,14720,4500,9800,21160,4500,16640,2700,12960,0,14571,10500,5200
413740,414630,Rising Raptor,540,1.0,21690,7140,14720,4500,9800,21160,4500,16640,2700,13500,0,14571,10500,5200
414890,415422,Auto,90,1.0,21780,7140,14720,4500,9800,21160,4500,16640,2700,13500,0,14571,10500,5200
414390,415810,The Forbidden Chakra,23,0.0575,21780,7140,14720,4500,9800,21160,4500,16640,2700,13500,0,14594,10500,5200
415680,416700,Pouncing Coeurl,520,1.0,21780,7140,14720,4500,9800,21160,4500,17160,2700,13500,0,14594,10500,5200
