sim_timestamp,sim_damage_timestamp,sim_name,sim_potency,sim_weight,Auto,Communio,Cross Reaping,Executioner's Gallows,Executioner's Gibbet,Gallows,Gibbet,Gluttony,Harpe,Harvest Moon,Infernal Slice,Lemure's Slice,Perfectio,Plentiful Harvest,Sacrificium,Shadow of Death,Slice,Soul Slice,Unveiled Gallows,Unveiled Gibbet,Void Reaping,Waxing Slice
197723,198213,Slice,420,1.0,5580,5500,6400,2460,2400,2480,3100,1680,300,0,5400,2800,2600,2000,3500,2400,4200,4160,1760,2200,6100,4500
200070,200602,Auto,90,1.0,5670,5500,6400,2460,2400,2480,3100,1680,300,0,5400,2800,2600,2000,3500,2400,4200,4160,1760,2200,6100,4500
200214,200794,Waxing Slice,500,1.0,5670,5500,6400,2460,2400,2480,3100,1680,300,0,5400,2800,2600,2000,3500,2400,4200,4160,1760,2200,6100,5000
200834,201374,Unveiled Gallows,440,1.0,5670,5500,6400,2460,2400,2480,3100,1680,300,0,5400,2800,2600,2000,3500,2400,4200,4160,2200,2200,6100,5000
202704,203194,Gallows,620,1.0,5670,5500,6400,2460,2400,3100,3100,1680,300,0,5400,2800,2600,2000,3500,2400,4200,4160,2200,2200,6100,5000
203270,203802,Auto,90,1.0,5760,5500,6400,2460,2400,3100,3100,1680,300,0,5400,2800,2600,2000,3500,2400,4200,4160,2200,2200,6100,5000
205195,205735,Infernal Slice,600,1.0,5760,5500,6400,2460,2400,3100,3100,1680,300,0,6000,2800,2600,2000,3500,2400,4200,4160,2200,2200,6100,5000
206470,207002,Auto,90,1.0,5850,5500,6400,2460,2400,3100,3100,1680,300,0,6000,2800,2600,2000,3500,2400,4200,4160,2200,2200,6100,5000
207685,208175,Slice,420,1.0,5850,5500,6400,2460,2400,3100,3100,1680,300,0,6000,2800,2600,2000,3500,2400,4620,4160,2200,2200,6100,5000
208305,209375,Gluttony,560,1.0,5850,5500,6400,2460,2400,3100,3100,2240,300,0,6000,2800,2600,2000,3500,2400,4620,4160,2200,2200,6100,5000
209670,210202,Auto,90,1.0,5940,5500,6400,2460,2400,3100,3100,2240,300,0,6000,2800,2600,2000,3500,2400,4620,4160,2200,2200,6100,5000
210176,210796,Executioner's Gibbet,820,1.0,5940,5500,6400,2460,3220,3100,3100,2240,300,0,6000,2800,2600,2000,3500,2400,4620,4160,2200,2200,6100,5000
212870,213402,Auto,90,1.0,6030,5500,6400,2460,3220,3100,3100,2240,300,0,6000,2800,2600,2000,3500,2400,4620,4160,2200,2200,6100,5000
212666,214806,Executioner's Gallows,820,1.0,6030,5500,6400,3280,3220,3100,3100,2240,300,0,6000,2800,2600,2000,3500,2400,4620,4160,2200,2200,6100,5000
215157,215737,Waxing Slice,500,1.0,6030,5500,6400,3280,3220,3100,3100,2240,300,0,6000,2800,2600,2000,3500,2400,4620,4160,2200,2200,6100,5500
216070,216602,Auto,90,1.0,6120,5500,6400,3280,3220,3100,3100,2240,300,0,6000,2800,2600,2000,3500,2400,4620,4160,2200,2200,6100,5500
217647,218677,Soul Slice,520,1.0,6120,5500,6400,3280,3220,3100,3100,2240,300,0,6000,2800,2600,2000,3500,2400,4620,4680,2200,2200,6100,5500
218267,218807,Unveiled Gibbet,440,1.0,6120,5500,6400,3280,3220,3100,3100,2240,300,0,6000,2800,2600,2000,3500,2400,4620,4680,2200,2640,6100,5500
219270,219802,Auto,90,1.0,6210,5500,6400,3280,3220,3100,3100,2240,300,0,6000,2800,2600,2000,3500,2400,4620,4680,2200,2640,6100,5500
220138,220628,Gibbet,620,1.0,6210,5500,6400,3280,3220,3100,3720,2240,300,0,6000,2800,2600,2000,3500,2400,4620,4680,2200,2640,6100,5500
222470,223002,Auto,90,1.0,6300,5500,6400,3280,3220,3100,3720,2240,300,0,6000,2800,2600,2000,3500,2400,4620,4680,2200,2640,6100,5500
222628,223168,Infernal Slice,600,1.0,6300,5500,6400,3280,3220,3100,3720,2240,300,0,6600,2800,2600,2000,3500,2400,4620,4680,2200,2640,6100,5500
225670,226202,Auto,90,1.0,6390,5500,6400,3280,3220,3100,3720,2240,300,0,6600,2800,2600,2000,3500,2400,4620,4680,2200,2640,6100,5500
225119,226279,Shadow of Death,300,1.0,6390,5500,6400,3280,3220,3100,3720,2240,300,0,6600,2800,2600,2000,3500,2700,4620,4680,2200,2640,6100,5500
227609,228099,Slice,420,1.0,6390,5500,6400,3280,3220,3100,3720,2240,300,0,6600,2800,2600,2000,3500,2700,5040,4680,2200,2640,6100,5500
228229,228769,Unveiled Gallows,440,1.0,6390,5500,6400,3280,3220,3100,3720,2240,300,0,6600,2800,2600,2000,3500,2700,5040,4680,2640,2640,6100,5500
228870,229402,Auto,90,1.0,6480,5500,6400,3280,3220,3100,3720,2240,300,0,6600,2800,2600,2000,3500,2700,5040,4680,2640,2640,6100,5500
230100,230590,Gallows,620,1.0,6480,5500,6400,3280,3220,3720,3720,2240,300,0,6600,2800,2600,2000,3500,2700,5040,4680,2640,2640,6100,5500
232070,232602,Auto,90,1.0,6570,5500,6400,3280,3220,3720,3720,2240,300,0,6600,2800,2600,2000,3500,2700,5040,4680,2640,2640,6100,5500
232590,233170,Waxing Slice,500,1.0,6570,5500,6400,3280,3220,3720,3720,2240,300,0,6600,2800,2600,2000,3500,2700,5040,4680,2640,2640,6100,6000
235081,235621,Infernal Slice,600,1.0,6570,5500,6400,3280,3220,3720,3720,2240,300,0,7200,2800,2600,2000,3500,2700,5040,4680,2640,2640,6100,6000
235270,235802,Auto,90,1.0,6660,5500,6400,3280,3220,3720,3720,2240,300,0,7200,2800,2600,2000,3500,2700,5040,4680,2640,2640,6100,6000
237571,238061,Slice,420,1.0,6660,5500,6400,3280,3220,3720,3720,2240,300,0,7200,2800,2600,2000,3500,2700,5460,4680,2640,2640,6100,6000
238470,239002,Auto,90,1.0,6750,5500,6400,3280,3220,3720,3720,2240,300,0,7200,2800,2600,2000,3500,2700,5460,4680,2640,2640,6100,6000
240062,240642,Waxing Slice,500,1.0,6750,5500,6400,3280,3220,3720,3720,2240,300,0,7200,2800,2600,2000,3500,2700,5460,4680,2640,2640,6100,6500
241670,242202,Auto,90,1.0,6840,5500,6400,3280,3220,3720,3720,2240,300,0,7200,2800,2600,2000,3500,2700,5460,4680,2640,2640,6100,6500
242552,243092,Void Reaping,580,1.0,6840,5500,6400,3280,3220,3720,3720,2240,300,0,7200,2800,2600,2000,3500,2700,5460,4680,2640,2640,6680,6500
244053,245213,Shadow of Death,300,1.0,6840,5500,6400,3280,3220,3720,3720,2240,300,0,7200,2800,2600,2000,3500,3000,5460,4680,2640,2640,6680,6500
244870,245402,Auto,90,1.0,6930,5500,6400,3280,3220,3720,3720,2240,300,0,7200,2800,2600,2000,3500,3000,5460,4680,2640,2640,6680,6500
246543,247163,Cross Reaping,640,1.0,6930,5500,7040,3280,3220,3720,3720,2240,300,0,7200,2800,2600,2000,3500,3000,5460,4680,2640,2640,6680,6500
247163,247873,Lemure's Slice,280,1.0,6930,5500,7040,3280,3220,3720,3720,2240,300,0,7200,3080,2600,2000,3500,3000,5460,4680,2640,2640,6680,6500
248044,248584,Void Reaping,640,1.0,6930,5500,7040,3280,3220,3720,3720,2240,300,0,7200,3080,2600,2000,3500,3000,5460,4680,2640,2640,7320,6500
248070,248602,Auto,90,1.0,7020,5500,7040,3280,3220,3720,3720,2240,300,0,7200,3080,2600,2000,3500,3000,5460,4680,2640,2640,7320,6500
248664,249424,Sacrificium,700,1.0,7020,5500,7040,3280,3220,3720,3720,2240,300,0,7200,3080,2600,2000,4200,3000,5460,4680,2640,2640,7320,6500
249544,250164,Cross Reaping,640,1.0,7020,5500,7680,3280,3220,3720,3720,2240,300,0,7200,3080,2600,2000,4200,3000,5460,4680,2640,2640,7320,6500
250164,250874,Lemure's Slice,280,1.0,7020,5500,7680,3280,3220,3720,3720,2240,300,0,7200,3360,2600,2000,4200,3000,5460,4680,2640,2640,7320,6500
251845,252465,Communio,1100,1.0,7020,6600,7680,3280,3220,3720,3720,2240,300,0,7200,3360,2600,2000,4200,3000,5460,4680,2640,2640,7320,6500
252345,252877,Auto,90,1.0,7110,6600,7680,3280,3220,3720,3720,2240,300,0,7200,3360,2600,2000,4200,3000,5460,4680,2640,2640,7320,6500
253545,254705,Plentiful Harvest,1000,1.0,7110,6600,7680,3280,3220,3720,3720,2240,300,0,7200,3360,2600,3000,4200,3000,5460,4680,2640,2640,7320,6500
255545,256077,Auto,90,1.0,7200,6600,7680,3280,3220,3720,3720,2240,300,0,7200,3360,2600,3000,4200,3000,5460,4680,2640,2640,7320,6500
256036,256576,Void Reaping,580,1.0,7200,6600,7680,3280,3220,3720,3720,2240,300,0,7200,3360,2600,3000,4200,3000,5460,4680,2640,2640,7900,6500
256656,257416,Sacrificium,700,1.0,7200,6600,7680,3280,3220,3720,3720,2240,300,0,7200,3360,2600,3000,4900,3000,5460,4680,2640,2640,7900,6500
257536,258156,Cross Reaping,640,1.0,7200,6600,8320,3280,3220,3720,3720,2240,300,0,7200,3360,2600,3000,4900,3000,5460,4680,2640,2640,7900,6500
258156,258866,Lemure's Slice,280,1.0,7200,6600,8320,3280,3220,3720,3720,2240,300,0,7200,3640,2600,3000,4900,3000,5460,4680,2640,2640,7900,6500
258745,259277,Auto,90,1.0,7290,6600,8320,3280,3220,3720,3720,2240,300,0,7200,3640,2600,3000,4900,3000,5460,4680,2640,2640,7900,6500
259036,259576,Void Reaping,640,1.0,7290,6600,8320,3280,3220,3720,3720,2240,300,0,7200,3640,2600,3000,4900,3000,5460,4680,2640,2640,8540,6500
260536,261156,Cross Reaping,640,1.0,7290,6600,8960,3280,3220,3720,3720,2240,300,0,7200,3640,2600,3000,4900,3000,5460,4680,2640,2640,8540,6500
261156,261866,Lemure's Slice,280,1.0,7290,6600,8960,3280,3220,3720,3720,2240,300,0,7200,3920,2600,3000,4900,3000,5460,4680,2640,2640,8540,6500
261945,262477,Auto,90,1.0,7380,6600,8960,3280,3220,3720,3720,2240,300,0,7200,3920,2600,3000,4900,3000,5460,4680,2640,2640,8540,6500
262838,263458,Communio,1100,1.0,7380,7700,8960,3280,3220,3720,3720,2240,300,0,7200,3920,2600,3000,4900,3000,5460,4680,2640,2640,8540,6500
265145,265677,Auto,90,1.0,7470,7700,8960,3280,3220,3720,3720,2240,300,0,7200,3920,2600,3000,4900,3000,5460,4680,2640,2640,8540,6500
264538,265828,Perfectio,1300,1.0,7470,7700,8960,3280,3220,3720,3720,2240,300,0,7200,3920,3900,3000,4900,3000,5460,4680,2640,2640,8540,6500
267029,267569,Infernal Slice,600,1.0,7470,7700,8960,3280,3220,3720,3720,2240,300,0,7800,3920,3900,3000,4900,3000,5460,4680,2640,2640,8540,6500
268345,268877,Auto,90,1.0,7560,7700,8960,3280,3220,3720,3720,2240,300,0,7800,3920,3900,3000,4900,3000,5460,4680,2640,2640,8540,6500
268305,269375,Gluttony,560,1.0,7560,7700,8960,3280,3220,3720,3720,2800,300,0,7800,3920,3900,3000,4900,3000,5460,4680,2640,2640,8540,6500
269519,270139,Executioner's Gibbet,820,1.0,7560,7700,8960,3280,4040,3720,3720,2800,300,0,7800,3920,3900,3000,4900,3000,5460,4680,2640,2640,8540,6500
271545,272077,Auto,90,1.0,7650,7700,8960,3280,4040,3720,3720,2800,300,0,7800,3920,3900,3000,4900,3000,5460,4680,2640,2640,8540,6500
272010,274150,Executioner's Gallows,820,1.0,7650,7700,8960,4100,4040,3720,3720,2800,300,0,7800,3920,3900,3000,4900,3000,5460,4680,2640,2640,8540,6500
274745,275277,Auto,90,1.0,7740,7700,8960,4100,4040,3720,3720,2800,300,0,7800,3920,3900,3000,4900,3000,5460,4680,2640,2640,8540,6500
274500,275530,Soul Slice,520,1.0,7740,7700,8960,4100,4040,3720,3720,2800,300,0,7800,3920,3900,3000,4900,3000,5460,5200,2640,2640,8540,6500
275120,275660,Unveiled Gibbet,440,1.0,7740,7700,8960,4100,4040,3720,3720,2800,300,0,7800,3920,3900,3000,4900,3000,5460,5200,2640,3080,8540,6500
276991,277481,Gibbet,620,1.0,7740,7700,8960,4100,4040,3720,4340,2800,300,0,7800,3920,3900,3000,4900,3000,5460,5200,2640,3080,8540,6500
277945,278477,Auto,90,1.0,7830,7700,8960,4100,4040,3720,4340,2800,300,0,7800,3920,3900,3000,4900,3000,5460,5200,2640,3080,8540,6500
279481,280511,Soul Slice,520,1.0,7830,7700,8960,4100,4040,3720,4340,2800,300,0,7800,3920,3900,3000,4900,3000,5460,5720,2640,3080,8540,6500
280101,280641,Unveiled Gallows,440,1.0,7830,7700,8960,4100,4040,3720,4340,2800,300,0,7800,3920,3900,3000,4900,3000,5460,5720,3080,3080,8540,6500
281145,281677,Auto,90,1.0,7920,7700,8960,4100,4040,3720,4340,2800,300,0,7800,3920,3900,3000,4900,3000,5460,5720,3080,3080,8540,6500
281972,282462,Gallows,620,1.0,7920,7700,8960,4100,4040,4340,4340,2800,300,0,7800,3920,3900,3000,4900,3000,5460,5720,3080,3080,8540,6500
284345,284877,Auto,90,1.0,8010,7700,8960,4100,4040,4340,4340,2800,300,0,7800,3920,3900,3000,4900,3000,5460,5720,3080,3080,8540,6500
284462,285622,Shadow of Death,300,1.0,8010,7700,8960,4100,4040,4340,4340,2800,300,0,7800,3920,3900,3000,4900,3300,5460,5720,3080,3080,8540,6500
286953,287443,Slice,420,1.0,8010,7700,8960,4100,4040,4340,4340,2800,300,0,7800,3920,3900,3000,4900,3300,5880,5720,3080,3080,8540,6500
287545,288077,Auto,90,1.0,8100,7700,8960,4100,4040,4340,4340,2800,300,0,7800,3920,3900,3000,4900,3300,5880,5720,3080,3080,8540,6500
289443,290023,Waxing Slice,500,1.0,8100,7700,8960,4100,4040,4340,4340,2800,300,0,7800,3920,3900,3000,4900,3300,5880,5720,3080,3080,8540,7000
290745,291277,Auto,90,1.0,8190,7700,8960,4100,4040,4340,4340,2800,300,0,7800,3920,3900,3000,4900,3300,5880,5720,3080,3080,8540,7000
291934,292474,Infernal Slice,600,1.0,8190,7700,8960,4100,4040,4340,4340,2800,300,0,8400,3920,3900,3000,4900,3300,5880,5720,3080,3080,8540,7000
293945,294477,Auto,90,1.0,8280,7700,8960,4100,4040,4340,4340,2800,300,0,8400,3920,3900,3000,4900,3300,5880,5720,3080,3080,8540,7000
294424,294914,Slice,420,1.0,8280,7700,8960,4100,4040,4340,4340,2800,300,0,8400,3920,3900,3000,4900,3300,6300,5720,3080,3080,8540,7000
296915,297495,Waxing Slice,500,1.0,8280,7700,8960,4100,4040,4340,4340,2800,300,0,8400,3920,3900,3000,4900,3300,6300,5720,3080,3080,8540,7500
297145,297677,Auto,90,1.0,8370,7700,8960,4100,4040,4340,4340,2800,300,0,8400,3920,3900,3000,4900,3300,6300,5720,3080,3080,8540,7500
297535,298075,Unveiled Gibbet,440,1.0,8370,7700,8960,4100,4040,4340,4340,2800,300,0,8400,3920,3900,3000,4900,3300,6300,5720,3080,3520,8540,7500
299405,299895,Gibbet,620,1.0,8370,7700,8960,4100,4040,4340,4960,2800,300,0,8400,3920,3900,3000,4900,3300,6300,5720,3080,3520,8540,7500
300345,300877,Auto,90,1.0,8460,7700,8960,4100,4040,4340,4960,2800,300,0,8400,3920,3900,3000,4900,3300,6300,5720,3080,3520,8540,7500
301896,302436,Infernal Slice,600,1.0,8460,7700,8960,4100,4040,4340,4960,2800,300,0,9000,3920,3900,3000,4900,3300,6300,5720,3080,3520,8540,7500
303545,304077,Auto,90,1.0,8550,7700,8960,4100,4040,4340,4960,2800,300,0,9000,3920,3900,3000,4900,3300,6300,5720,3080,3520,8540,7500
304386,304926,Void Reaping,580,1.0,8550,7700,8960,4100,4040,4340,4960,2800,300,0,9000,3920,3900,3000,4900,3300,6300,5720,3080,3520,9120,7500
305006,305766,Sacrificium,700,1.0,8550,7700,8960,4100,4040,4340,4960,2800,300,0,9000,3920,3900,3000,5600,3300,6300,5720,3080,3520,9120,7500
305887,306507,Cross Reaping,640,1.0,8550,7700,9600,4100,4040,4340,4960,2800,300,0,9000,3920,3900,3000,5600,3300,6300,5720,3080,3520,9120,7500
306507,307217,Lemure's Slice,280,1.0,8550,7700,9600,4100,4040,4340,4960,2800,300,0,9000,4200,3900,3000,5600,3300,6300,5720,3080,3520,9120,7500
306745,307277,Auto,90,1.0,8640,7700,9600,4100,4040,4340,4960,2800,300,0,9000,4200,3900,3000,5600,3300,6300,5720,3080,3520,9120,7500
307387,307927,Void Reaping,640,1.0,8640,7700,9600,4100,4040,4340,4960,2800,300,0,9000,4200,3900,3000,5600,3300,6300,5720,3080,3520,9760,7500
308888,309508,Cross Reaping,640,1.0,8640,7700,10240,4100,4040,4340,4960,2800,300,0,9000,4200,3900,3000,5600,3300,6300,5720,3080,3520,9760,7500
309508,310218,Lemure's Slice,280,1.0,8640,7700,10240,4100,4040,4340,4960,2800,300,0,9000,4480,3900,3000,5600,3300,6300,5720,3080,3520,9760,7500
309945,310477,Auto,90,1.0,8730,7700,10240,4100,4040,4340,4960,2800,300,0,9000,4480,3900,3000,5600,3300,6300,5720,3080,3520,9760,7500
311188,311808,Communio,1100,1.0,8730,8800,10240,4100,4040,4340,4960,2800,300,0,9000,4480,3900,3000,5600,3300,6300,5720,3080,3520,9760,7500
313145,313677,Auto,90,1.0,8820,8800,10240,4100,4040,4340,4960,2800,300,0,9000,4480,3900,3000,5600,3300,6300,5720,3080,3520,9760,7500
312889,313919,Soul Slice,520,1.0,8820,8800,10240,4100,4040,4340,4960,2800,300,0,9000,4480,3900,3000,5600,3300,6300,6240,3080,3520,9760,7500
315379,316539,Shadow of Death,300,1.0,8820,8800,10240,4100,4040,4340,4960,2800,300,0,9000,4480,3900,3000,5600,3600,6300,6240,3080,3520,9760,7500
316345,316877,Auto,90,1.0,8910,8800,10240,4100,4040,4340,4960,2800,300,0,9000,4480,3900,3000,5600,3600,6300,6240,3080,3520,9760,7500
317870,318360,Slice,420,1.0,8910,8800,10240,4100,4040,4340,4960,2800,300,0,9000,4480,3900,3000,5600,3600,6720,6240,3080,3520,9760,7500
319545,320077,Auto,90,1.0,9000,8800,10240,4100,4040,4340,4960,2800,300,0,9000,4480,3900,3000,5600,3600,6720,6240,3080,3520,9760,7500
320360,320940,Waxing Slice,500,1.0,9000,8800,10240,4100,4040,4340,4960,2800,300,0,9000,4480,3900,3000,5600,3600,6720,6240,3080,3520,9760,8000
322745,323277,Auto,90,1.0,9090,8800,10240,4100,4040,4340,4960,2800,300,0,9000,4480,3900,3000,5600,3600,6720,6240,3080,3520,9760,8000
322851,323391,Infernal Slice,600,1.0,9090,8800,10240,4100,4040,4340,4960,2800,300,0,9600,4480,3900,3000,5600,3600,6720,6240,3080,3520,9760,8000
325341,325831,Slice,420,1.0,9090,8800,10240,4100,4040,4340,4960,2800,300,0,9600,4480,3900,3000,5600,3600,7140,6240,3080,3520,9760,8000
325945,326477,Auto,90,1.0,9180,8800,10240,4100,4040,4340,4960,2800,300,0,9600,4480,3900,3000,5600,3600,7140,6240,3080,3520,9760,8000
325961,326501,Unveiled Gallows,440,1.0,9180,8800,10240,4100,4040,4340,4960,2800,300,0,9600,4480,3900,3000,5600,3600,7140,6240,3520,3520,9760,8000
327832,328322,Gallows,620,1.0,9180,8800,10240,4100,4040,4960,4960,2800,300,0,9600,4480,3900,3000,5600,3600,7140,6240,3520,3520,9760,8000
328452,329522,Gluttony,560,1.0,9180,8800,10240,4100,4040,4960,4960,3360,300,0,9600,4480,3900,3000,5600,3600,7140,6240,3520,3520,9760,8000
329145,329677,Auto,90,1.0,9270,8800,10240,4100,4040,4960,4960,3360,300,0,9600,4480,3900,3000,5600,3600,7140,6240,3520,3520,9760,8000
330322,330942,Executioner's Gibbet,820,1.0,9270,8800,10240,4100,4860,4960,4960,3360,300,0,9600,4480,3900,3000,5600,3600,7140,6240,3520,3520,9760,8000
332345,332877,Auto,90,1.0,9360,8800,10240,4100,4860,4960,4960,3360,300,0,9600,4480,3900,3000,5600,3600,7140,6240,3520,3520,9760,8000
332813,334953,Executioner's Gallows,820,1.0,9360,8800,10240,4920,4860,4960,4960,3360,300,0,9600,4480,3900,3000,5600,3600,7140,6240,3520,3520,9760,8000
335545,336077,Auto,90,1.0,9450,8800,10240,4920,4860,4960,4960,3360,300,0,9600,4480,3900,3000,5600,3600,7140,6240,3520,3520,9760,8000
335303,336463,Shadow of Death,300,1.0,9450,8800,10240,4920,4860,4960,4960,3360,300,0,9600,4480,3900,3000,5600,3900,7140,6240,3520,3520,9760,8000
337793,338823,Soul Slice,520,1.0,9450,8800,10240,4920,4860,4960,4960,3360,300,0,9600,4480,3900,3000,5600,3900,7140,6760,3520,3520,9760,8000
338413,338953,Unveiled Gibbet,440,1.0,9450,8800,10240,4920,4860,4960,4960,3360,300,0,9600,4480,3900,3000,5600,3900,7140,6760,3520,3960,9760,8000
338745,339277,Auto,90,1.0,9540,8800,10240,4920,4860,4960,4960,3360,300,0,9600,4480,3900,3000,5600,3900,7140,6760,3520,3960,9760,8000
340284,340774,Gibbet,620,1.0,9540,8800,10240,4920,4860,4960,5580,3360,300,0,9600,4480,3900,3000,5600,3900,7140,6760,3520,3960,9760,8000
341945,342477,Auto,90,1.0,9630,8800,10240,4920,4860,4960,5580,3360,300,0,9600,4480,3900,3000,5600,3900,7140,6760,3520,3960,9760,8000
342774,343354,Waxing Slice,500,1.0,9630,8800,10240,4920,4860,4960,5580,3360,300,0,9600,4480,3900,3000,5600,3900,7140,6760,3520,3960,9760,8500
345145,345677,Auto,90,1.0,9720,8800,10240,4920,4860,4960,5580,3360,300,0,9600,4480,3900,3000,5600,3900,7140,6760,3520,3960,9760,8500
345265,345805,Infernal Slice,600,1.0,9720,8800,10240,4920,4860,4960,5580,3360,300,0,10200,4480,3900,3000,5600,3900,7140,6760,3520,3960,9760,8500
347755,348245,Slice,420,1.0,9720,8800,10240,4920,4860,4960,5580,3360,300,0,10200,4480,3900,3000,5600,3900,7560,6760,3520,3960,9760,8500
348345,348877,Auto,90,1.0,9810,8800,10240,4920,4860,4960,5580,3360,300,0,10200,4480,3900,3000,5600,3900,7560,6760,3520,3960,9760,8500
350246,350826,Waxing Slice,500,1.0,9810,8800,10240,4920,4860,4960,5580,3360,300,0,10200,4480,3900,3000,5600,3900,7560,6760,3520,3960,9760,9000
351545,352077,Auto,90,1.0,9900,8800,10240,4920,4860,4960,5580,3360,300,0,10200,4480,3900,3000,5600,3900,7560,6760,3520,3960,9760,9000
352736,353276,Infernal Slice,600,1.0,9900,8800,10240,4920,4860,4960,5580,3360,300,0,10800,4480,3900,3000,5600,3900,7560,6760,3520,3960,9760,9000
353356,353896,Unveiled Gallows,440,1.0,9900,8800,10240,4920,4860,4960,5580,3360,300,0,10800,4480,3900,3000,5600,3900,7560,6760,3960,3960,9760,9000
354745,355277,Auto,90,1.0,9990,8800,10240,4920,4860,4960,5580,3360,300,0,10800,4480,3900,3000,5600,3900,7560,6760,3960,3960,9760,9000
355227,355717,Gallows,620,1.0,9990,8800,10240,4920,4860,5580,5580,3360,300,0,10800,4480,3900,3000,5600,3900,7560,6760,3960,3960,9760,9000
357717,358207,Slice,420,1.0,9990,8800,10240,4920,4860,5580,5580,3360,300,0,10800,4480,3900,3000,5600,3900,7980,6760,3960,3960,9760,9000
357945,358477,Auto,90,1.0,10080,8800,10240,4920,4860,5580,5580,3360,300,0,10800,4480,3900,3000,5600,3900,7980,6760,3960,3960,9760,9000
360208,360788,Waxing Slice,500,1.0,10080,8800,10240,4920,4860,5580,5580,3360,300,0,10800,4480,3900,3000,5600,3900,7980,6760,3960,3960,9760,9500
361145,361677,Auto,90,1.0,10170,8800,10240,4920,4860,5580,5580,3360,300,0,10800,4480,3900,3000,5600,3900,7980,6760,3960,3960,9760,9500
362698,363238,Void Reaping,580,1.0,10170,8800,10240,4920,4860,5580,5580,3360,300,0,10800,4480,3900,3000,5600,3900,7980,6760,3960,3960,10340,9500
364345,364877,Auto,90,1.0,10260,8800,10240,4920,4860,5580,5580,3360,300,0,10800,4480,3900,3000,5600,3900,7980,6760,3960,3960,10340,9500
364199,365359,Shadow of Death,300,1.0,10260,8800,10240,4920,4860,5580,5580,3360,300,0,10800,4480,3900,3000,5600,4200,7980,6760,3960,3960,10340,9500
366689,367309,Cross Reaping,640,1.0,10260,8800,10880,4920,4860,5580,5580,3360,300,0,10800,4480,3900,3000,5600,4200,7980,6760,3960,3960,10340,9500
367309,368019,Lemure's Slice,280,1.0,10260,8800,10880,4920,4860,5580,5580,3360,300,0,10800,4760,3900,3000,5600,4200,7980,6760,3960,3960,10340,9500
367545,368077,Auto,90,1.0,10350,8800,10880,4920,4860,5580,5580,3360,300,0,10800,4760,3900,3000,5600,4200,7980,6760,3960,3960,10340,9500
368190,368730,Void Reaping,640,1.0,10350,8800,10880,4920,4860,5580,5580,3360,300,0,10800,4760,3900,3000,5600,4200,7980,6760,3960,3960,10980,9500
368810,369570,Sacrificium,700,1.0,10350,8800,10880,4920,4860,5580,5580,3360,300,0,10800,4760,3900,3000,6300,4200,7980,6760,3960,3960,10980,9500
369690,370310,Cross Reaping,640,1.0,10350,8800,11520,4920,4860,5580,5580,3360,300,0,10800,4760,3900,3000,6300,4200,7980,6760,3960,3960,10980,9500
370310,371020,Lemure's Slice,280,1.0,10350,8800,11520,4920,4860,5580,5580,3360,300,0,10800,5040,3900,3000,6300,4200,7980,6760,3960,3960,10980,9500
370745,371277,Auto,90,1.0,10440,8800,11520,4920,4860,5580,5580,3360,300,0,10800,5040,3900,3000,6300,4200,7980,6760,3960,3960,10980,9500
371991,372611,Communio,1100,1.0,10440,9900,11520,4920,4860,5580,5580,3360,300,0,10800,5040,3900,3000,6300,4200,7980,6760,3960,3960,10980,9500
373945,374477,Auto,90,1.0,10530,9900,11520,4920,4860,5580,5580,3360,300,0,10800,5040,3900,3000,6300,4200,7980,6760,3960,3960,10980,9500
373691,374851,Plentiful Harvest,1000,1.0,10530,9900,11520,4920,4860,5580,5580,3360,300,0,10800,5040,3900,4000,6300,4200,7980,6760,3960,3960,10980,9500
376182,376722,Void Reaping,580,1.0,10530,9900,11520,4920,4860,5580,5580,3360,300,0,10800,5040,3900,4000,6300,4200,7980,6760,3960,3960,11560,9500
376802,377562,Sacrificium,700,1.0,10530,9900,11520,4920,4860,5580,5580,3360,300,0,10800,5040,3900,4000,7000,4200,7980,6760,3960,3960,11560,9500
377145,377677,Auto,90,1.0,10620,9900,11520,4920,4860,5580,5580,3360,300,0,10800,5040,3900,4000,7000,4200,7980,6760,3960,3960,11560,9500
377682,378302,Cross Reaping,640,1.0,10620,9900,12160,4920,4860,5580,5580,3360,300,0,10800,5040,3900,4000,7000,4200,7980,6760,3960,3960,11560,9500
378302,379012,Lemure's Slice,280,1.0,10620,9900,12160,4920,4860,5580,5580,3360,300,0,10800,5320,3900,4000,7000,4200,7980,6760,3960,3960,11560,9500
379183,379723,Void Reaping,640,1.0,10620,9900,12160,4920,4860,5580,5580,3360,300,0,10800,5320,3900,4000,7000,4200,7980,6760,3960,3960,12200,9500
380345,380877,Auto,90,1.0,10710,9900,12160,4920,4860,5580,5580,3360,300,0,10800,5320,3900,4000,7000,4200,7980,6760,3960,3960,12200,9500
380683,381303,Cross Reaping,640,1.0,10710,9900,12800,4920,4860,5580,5580,3360,300,0,10800,5320,3900,4000,7000,4200,7980,6760,3960,3960,12200,9500
381303,382013,Lemure's Slice,280,1.0,10710,9900,12800,4920,4860,5580,5580,3360,300,0,10800,5600,3900,4000,7000,4200,7980,6760,3960,3960,12200,9500
382984,383604,Communio,1100,1.0,10710,11000,12800,4920,4860,5580,5580,3360,300,0,10800,5600,3900,4000,7000,4200,7980,6760,3960,3960,12200,9500
