sim_timestamp,sim_damage_timestamp,sim_name,sim_potency,sim_weight,Abyssal Drain (pet),Auto,Bloodspiller,Bloodspiller (pet),Carve and Spit,Comeuppance,Disesteem,Disesteem (pet),Edge of Shadow,Edge of Shadow (pet),Hard Slash,Salt and Darkness,Salted Earth,Salted Earth (dot),Scarlet Delirium,Shadowbringer,Shadowbringer (pet),Souleater,Syphon Strike,Torcleaver
198129,198753,Edge of Shadow,460,1.0,840,6030,5400,840,2160,2880,2000,1240,6440,840,5700,1500,150,700,2480,2400,1140,9120,7220,3280
198901,199433,Auto,90,1.0,840,6120,5400,840,2160,2880,2000,1240,6440,840,5700,1500,150,700,2480,2400,1140,9120,7220,3280
186254,199500,Salted Earth (dot),50,1.0,840,6120,5400,840,2160,2880,2000,1240,6440,840,5700,1500,150,750,2480,2400,1140,9120,7220,3280
200004,200806,Bloodspiller,600,1.0,840,6120,6000,840,2160,2880,2000,1240,6440,840,5700,1500,150,750,2480,2400,1140,9120,7220,3280
201861,202393,Auto,90,1.0,840,6210,6000,840,2160,2880,2000,1240,6440,840,5700,1500,150,750,2480,2400,1140,9120,7220,3280
202504,203085,Hard Slash,300,1.0,840,6210,6000,840,2160,2880,2000,1240,6440,840,6000,1500,150,750,2480,2400,1140,9120,7220,3280
204821,205353,Auto,90,1.0,840,6300,6000,840,2160,2880,2000,1240,6440,840,6000,1500,150,750,2480,2400,1140,9120,7220,3280
205004,205628,Syphon Strike,380,1.0,840,6300,6000,840,2160,2880,2000,1240,6440,840,6000,1500,150,750,2480,2400,1140,9120,7600,3280
207504,208128,Souleater,480,1.0,840,6300,6000,840,2160,2880,2000,1240,6440,840,6000,1500,150,750,2480,2400,1140,9600,7600,3280
207781,208313,Auto,90,1.0,840,6390,6000,840,2160,2880,2000,1240,6440,840,6000,1500,150,750,2480,2400,1140,9600,7600,3280
210004,210585,Hard Slash,300,1.0,840,6390,6000,840,2160,2880,2000,1240,6440,840,6300,1500,150,750,2480,2400,1140,9600,7600,3280
210741,211273,Auto,90,1.0,840,6480,6000,840,2160,2880,2000,1240,6440,840,6300,1500,150,750,2480,2400,1140,9600,7600,3280
212504,213128,Syphon Strike,380,1.0,840,6480,6000,840,2160,2880,2000,1240,6440,840,6300,1500,150,750,2480,2400,1140,9600,7980,3280
213701,214233,Auto,90,1.0,840,6570,6000,840,2160,2880,2000,1240,6440,840,6300,1500,150,750,2480,2400,1140,9600,7980,3280
215004,215628,Souleater,480,1.0,840,6570,6000,840,2160,2880,2000,1240,6440,840,6300,1500,150,750,2480,2400,1140,10080,7980,3280
216661,217193,Auto,90,1.0,840,6660,6000,840,2160,2880,2000,1240,6440,840,6300,1500,150,750,2480,2400,1140,10080,7980,3280
217504,218085,Hard Slash,300,1.0,840,6660,6000,840,2160,2880,2000,1240,6440,840,6600,1500,150,750,2480,2400,1140,10080,7980,3280
219621,220153,Auto,90,1.0,840,6750,6000,840,2160,2880,2000,1240,6440,840,6600,1500,150,750,2480,2400,1140,10080,7980,3280
220004,220628,Syphon Strike,380,1.0,840,6750,6000,840,2160,2880,2000,1240,6440,840,6600,1500,150,750,2480,2400,1140,10080,8360,3280
222581,223113,Auto,90,1.0,840,6840,6000,840,2160,2880,2000,1240,6440,840,6600,1500,150,750,2480,2400,1140,10080,8360,3280
222504,223128,Souleater,480,1.0,840,6840,6000,840,2160,2880,2000,1240,6440,840,6600,1500,150,750,2480,2400,1140,10560,8360,3280
225005,225586,Hard Slash,300,1.0,840,6840,6000,840,2160,2880,2000,1240,6440,840,6900,1500,150,750,2480,2400,1140,10560,8360,3280
225541,226073,Auto,90,1.0,840,6930,6000,840,2160,2880,2000,1240,6440,840,6900,1500,150,750,2480,2400,1140,10560,8360,3280
227505,228129,Syphon Strike,380,1.0,840,6930,6000,840,2160,2880,2000,1240,6440,840,6900,1500,150,750,2480,2400,1140,10560,8740,3280
228501,229033,Auto,90,1.0,840,7020,6000,840,2160,2880,2000,1240,6440,840,6900,1500,150,750,2480,2400,1140,10560,8740,3280
230005,230629,Souleater,480,1.0,840,7020,6000,840,2160,2880,2000,1240,6440,840,6900,1500,150,750,2480,2400,1140,11040,8740,3280
231461,231993,Auto,90,1.0,840,7110,6000,840,2160,2880,2000,1240,6440,840,6900,1500,150,750,2480,2400,1140,11040,8740,3280
232505,233086,Hard Slash,300,1.0,840,7110,6000,840,2160,2880,2000,1240,6440,840,7200,1500,150,750,2480,2400,1140,11040,8740,3280
234421,234953,Auto,90,1.0,840,7200,6000,840,2160,2880,2000,1240,6440,840,7200,1500,150,750,2480,2400,1140,11040,8740,3280
235005,235629,Syphon Strike,380,1.0,840,7200,6000,840,2160,2880,2000,1240,6440,840,7200,1500,150,750,2480,2400,1140,11040,9120,3280
237381,237913,Auto,90,1.0,840,7290,6000,840,2160,2880,2000,1240,6440,840,7200,1500,150,750,2480,2400,1140,11040,9120,3280
237505,238129,Souleater,480,1.0,840,7290,6000,840,2160,2880,2000,1240,6440,840,7200,1500,150,750,2480,2400,1140,11520,9120,3280
240005,240586,Hard Slash,300,1.0,840,7290,6000,840,2160,2880,2000,1240,6440,840,7500,1500,150,750,2480,2400,1140,11520,9120,3280
240341,240873,Auto,90,1.0,840,7380,6000,840,2160,2880,2000,1240,6440,840,7500,1500,150,750,2480,2400,1140,11520,9120,3280
242505,243129,Syphon Strike,380,1.0,840,7380,6000,840,2160,2880,2000,1240,6440,840,7500,1500,150,750,2480,2400,1140,11520,9500,3280
243301,243833,Auto,90,1.0,840,7470,6000,840,2160,2880,2000,1240,6440,840,7500,1500,150,750,2480,2400,1140,11520,9500,3280
245005,245807,Bloodspiller,600,1.0,840,7470,6600,840,2160,2880,2000,1240,6440,840,7500,1500,150,750,2480,2400,1140,11520,9500,3280
246261,246793,Auto,90,1.0,840,7560,6600,840,2160,2880,2000,1240,6440,840,7500,1500,150,750,2480,2400,1140,11520,9500,3280
247505,248129,Souleater,480,1.0,840,7560,6600,840,2160,2880,2000,1240,6440,840,7500,1500,150,750,2480,2400,1140,12000,9500,3280
248130,248754,Edge of Shadow,460,1.0,840,7560,6600,840,2160,2880,2000,1240,6900,840,7500,1500,150,750,2480,2400,1140,12000,9500,3280
249221,249753,Auto,90,1.0,840,7650,6600,840,2160,2880,2000,1240,6900,840,7500,1500,150,750,2480,2400,1140,12000,9500,3280
249130,249754,Edge of Shadow,460,1.0,840,7650,6600,840,2160,2880,2000,1240,7360,840,7500,1500,150,750,2480,2400,1140,12000,9500,3280
249930,249930,Abyssal Drain (pet),420,1.0,1260,7650,6600,840,2160,2880,2000,1240,7360,840,7500,1500,150,750,2480,2400,1140,12000,9500,3280
250005,250586,Scarlet Delirium,620,1.0,1260,7650,6600,840,2160,2880,2000,1240,7360,840,7500,1500,150,750,3100,2400,1140,12000,9500,3280
251255,251921,Shadowbringer,600,1.0,1260,7650,6600,840,2160,2880,2000,1240,7360,840,7500,1500,150,750,3100,3000,1140,12000,9500,3280
250630,252103,Carve and Spit,540,1.0,1260,7650,6600,840,2700,2880,2000,1240,7360,840,7500,1500,150,750,3100,3000,1140,12000,9500,3280
252181,252713,Auto,90,1.0,1260,7740,6600,840,2700,2880,2000,1240,7360,840,7500,1500,150,750,3100,3000,1140,12000,9500,3280
252505,253175,Comeuppance,720,1.0,1260,7740,6600,840,2700,3600,2000,1240,7360,840,7500,1500,150,750,3100,3000,1140,12000,9500,3280
253130,253754,Edge of Shadow,460,1.0,1260,7740,6600,840,2700,3600,2000,1240,7820,840,7500,1500,150,750,3100,3000,1140,12000,9500,3280
254330,254330,Shadowbringer (pet),570,1.0,1260,7740,6600,840,2700,3600,2000,1240,7820,840,7500,1500,150,750,3100,3000,1710,12000,9500,3280
253755,254421,Shadowbringer,600,1.0,1260,7740,6600,840,2700,3600,2000,1240,7820,840,7500,1500,150,750,3100,3600,1710,12000,9500,3280
255005,255625,Torcleaver,820,1.0,1260,7740,6600,840,2700,3600,2000,1240,7820,840,7500,1500,150,750,3100,3600,1710,12000,9500,4100
255141,255673,Auto,90,1.0,1260,7830,6600,840,2700,3600,2000,1240,7820,840,7500,1500,150,750,3100,3600,1710,12000,9500,4100
255630,256254,Edge of Shadow,460,1.0,1260,7830,6600,840,2700,3600,2000,1240,8280,840,7500,1500,150,750,3100,3600,1710,12000,9500,4100
256530,256530,Edge of Shadow (pet),420,1.0,1260,7830,6600,840,2700,3600,2000,1240,8280,1260,7500,1500,150,750,3100,3600,1710,12000,9500,4100
256630,257254,Edge of Shadow,460,1.0,1260,7830,6600,840,2700,3600,2000,1240,8740,1260,7500,1500,150,750,3100,3600,1710,12000,9500,4100
258101,258633,Auto,90,1.0,1260,7920,6600,840,2700,3600,2000,1240,8740,1260,7500,1500,150,750,3100,3600,1710,12000,9500,4100
258730,258730,Bloodspiller (pet),420,1.0,1260,7920,6600,1260,2700,3600,2000,1240,8740,1260,7500,1500,150,750,3100,3600,1710,12000,9500,4100
257505,259155,Disesteem,1000,1.0,1260,7920,6600,1260,2700,3600,3000,1240,8740,1260,7500,1500,150,750,3100,3600,1710,12000,9500,4100
260005,260807,Bloodspiller,600,1.0,1260,7920,7200,1260,2700,3600,3000,1240,8740,1260,7500,1500,150,750,3100,3600,1710,12000,9500,4100
260930,260930,Disesteem (pet),620,1.0,1260,7920,7200,1260,2700,3600,3000,1860,8740,1260,7500,1500,150,750,3100,3600,1710,12000,9500,4100
261061,261593,Auto,90,1.0,1260,8010,7200,1260,2700,3600,3000,1860,8740,1260,7500,1500,150,750,3100,3600,1710,12000,9500,4100
262505,263307,Bloodspiller,600,1.0,1260,8010,7800,1260,2700,3600,3000,1860,8740,1260,7500,1500,150,750,3100,3600,1710,12000,9500,4100
264021,264553,Auto,90,1.0,1260,8100,7800,1260,2700,3600,3000,1860,8740,1260,7500,1500,150,750,3100,3600,1710,12000,9500,4100
265005,265586,Hard Slash,300,1.0,1260,8100,7800,1260,2700,3600,3000,1860,8740,1260,7800,1500,150,750,3100,3600,1710,12000,9500,4100
266981,267513,Auto,90,1.0,1260,8190,7800,1260,2700,3600,3000,1860,8740,1260,7800,1500,150,750,3100,3600,1710,12000,9500,4100
267505,268129,Syphon Strike,380,1.0,1260,8190,7800,1260,2700,3600,3000,1860,8740,1260,7800,1500,150,750,3100,3600,1710,12000,9880,4100
269941,270473,Auto,90,1.0,1260,8280,7800,1260,2700,3600,3000,1860,8740,1260,7800,1500,150,750,3100,3600,1710,12000,9880,4100
270005,270629,Souleater,480,1.0,1260,8280,7800,1260,2700,3600,3000,1860,8740,1260,7800,1500,150,750,3100,3600,1710,12480,9880,4100
272505,273086,Hard Slash,300,1.0,1260,8280,7800,1260,2700,3600,3000,1860,8740,1260,8100,1500,150,750,3100,3600,1710,12480,9880,4100
272901,273433,Auto,90,1.0,1260,8370,7800,1260,2700,3600,3000,1860,8740,1260,8100,1500,150,750,3100,3600,1710,12480,9880,4100
275006,275630,Syphon Strike,380,1.0,1260,8370,7800,1260,2700,3600,3000,1860,8740,1260,8100,1500,150,750,3100,3600,1710,12480,10260,4100
275861,276393,Auto,90,1.0,1260,8460,7800,1260,2700,3600,3000,1860,8740,1260,8100,1500,150,750,3100,3600,1710,12480,10260,4100
276254,277154,Salted Earth,50,1.0,1260,8460,7800,1260,2700,3600,3000,1860,8740,1260,8100,1500,200,750,3100,3600,1710,12480,10260,4100
276254,277500,Salted Earth (dot),50,1.0,1260,8460,7800,1260,2700,3600,3000,1860,8740,1260,8100,1500,200,800,3100,3600,1710,12480,10260,4100
277506,278130,Souleater,480,1.0,1260,8460,7800,1260,2700,3600,3000,1860,8740,1260,8100,1500,200,800,3100,3600,1710,12960,10260,4100
278131,278888,Salt and Darkness,500,1.0,1260,8460,7800,1260,2700,3600,3000,1860,8740,1260,8100,2000,200,800,3100,3600,1710,12960,10260,4100
278821,279353,Auto,90,1.0,1260,8550,7800,1260,2700,3600,3000,1860,8740,1260,8100,2000,200,800,3100,3600,1710,12960,10260,4100
276254,280500,Salted Earth (dot),50,1.0,1260,8550,7800,1260,2700,3600,3000,1860,8740,1260,8100,2000,200,850,3100,3600,1710,12960,10260,4100
280006,280587,Hard Slash,300,1.0,1260,8550,7800,1260,2700,3600,3000,1860,8740,1260,8400,2000,200,850,3100,3600,1710,12960,10260,4100
281781,282313,Auto,90,1.0,1260,8640,7800,1260,2700,3600,3000,1860,8740,1260,8400,2000,200,850,3100,3600,1710,12960,10260,4100
282506,283130,Syphon Strike,380,1.0,1260,8640,7800,1260,2700,3600,3000,1860,8740,1260,8400,2000,200,850,3100,3600,1710,12960,10640,4100
276254,283500,Salted Earth (dot),50,1.0,1260,8640,7800,1260,2700,3600,3000,1860,8740,1260,8400,2000,200,900,3100,3600,1710,12960,10640,4100
284741,285273,Auto,90,1.0,1260,8730,7800,1260,2700,3600,3000,1860,8740,1260,8400,2000,200,900,3100,3600,1710,12960,10640,4100
285006,285630,Souleater,480,1.0,1260,8730,7800,1260,2700,3600,3000,1860,8740,1260,8400,2000,200,900,3100,3600,1710,13440,10640,4100
276254,286500,Salted Earth (dot),50,1.0,1260,8730,7800,1260,2700,3600,3000,1860,8740,1260,8400,2000,200,950,3100,3600,1710,13440,10640,4100
287701,288233,Auto,90,1.0,1260,8820,7800,1260,2700,3600,3000,1860,8740,1260,8400,2000,200,950,3100,3600,1710,13440,10640,4100
287506,288308,Bloodspiller,600,1.0,1260,8820,8400,1260,2700,3600,3000,1860,8740,1260,8400,2000,200,950,3100,3600,1710,13440,10640,4100
288131,288755,Edge of Shadow,460,1.0,1260,8820,8400,1260,2700,3600,3000,1860,9200,1260,8400,2000,200,950,3100,3600,1710,13440,10640,4100
276254,289500,Salted Earth (dot),50,1.0,1260,8820,8400,1260,2700,3600,3000,1860,9200,1260,8400,2000,200,1000,3100,3600,1710,13440,10640,4100
290006,290587,Hard Slash,300,1.0,1260,8820,8400,1260,2700,3600,3000,1860,9200,1260,8700,2000,200,1000,3100,3600,1710,13440,10640,4100
290661,291193,Auto,90,1.0,1260,8910,8400,1260,2700,3600,3000,1860,9200,1260,8700,2000,200,1000,3100,3600,1710,13440,10640,4100
292506,293130,Syphon Strike,380,1.0,1260,8910,8400,1260,2700,3600,3000,1860,9200,1260,8700,2000,200,1000,3100,3600,1710,13440,11020,4100
293621,294153,Auto,90,1.0,1260,9000,8400,1260,2700,3600,3000,1860,9200,1260,8700,2000,200,1000,3100,3600,1710,13440,11020,4100
295006,295630,Souleater,480,1.0,1260,9000,8400,1260,2700,3600,3000,1860,9200,1260,8700,2000,200,1000,3100,3600,1710,13920,11020,4100
296581,297113,Auto,90,1.0,1260,9090,8400,1260,2700,3600,3000,1860,9200,1260,8700,2000,200,1000,3100,3600,1710,13920,11020,4100
297506,298087,Hard Slash,300,1.0,1260,9090,8400,1260,2700,3600,3000,1860,9200,1260,9000,2000,200,1000,3100,3600,1710,13920,11020,4100
299541,300073,Auto,90,1.0,1260,9180,8400,1260,2700,3600,3000,1860,9200,1260,9000,2000,200,1000,3100,3600,1710,13920,11020,4100
300006,300630,Syphon Strike,380,1.0,1260,9180,8400,1260,2700,3600,3000,1860,9200,1260,9000,2000,200,1000,3100,3600,1710,13920,11400,4100
302501,303033,Auto,90,1.0,1260,9270,8400,1260,2700,3600,3000,1860,9200,1260,9000,2000,200,1000,3100,3600,1710,13920,11400,4100
302506,303130,Souleater,480,1.0,1260,9270,8400,1260,2700,3600,3000,1860,9200,1260,9000,2000,200,1000,3100,3600,1710,14400,11400,4100
305006,305808,Bloodspiller,600,1.0,1260,9270,9000,1260,2700,3600,3000,1860,9200,1260,9000,2000,200,1000,3100,3600,1710,14400,11400,4100
305461,305993,Auto,90,1.0,1260,9360,9000,1260,2700,3600,3000,1860,9200,1260,9000,2000,200,1000,3100,3600,1710,14400,11400,4100
307506,308087,Scarlet Delirium,620,1.0,1260,9360,9000,1260,2700,3600,3000,1860,9200,1260,9000,2000,200,1000,3720,3600,1710,14400,11400,4100
308421,308953,Auto,90,1.0,1260,9450,9000,1260,2700,3600,3000,1860,9200,1260,9000,2000,200,1000,3720,3600,1710,14400,11400,4100
310006,310676,Comeuppance,720,1.0,1260,9450,9000,1260,2700,4320,3000,1860,9200,1260,9000,2000,200,1000,3720,3600,1710,14400,11400,4100
311381,311913,Auto,90,1.0,1260,9540,9000,1260,2700,4320,3000,1860,9200,1260,9000,2000,200,1000,3720,3600,1710,14400,11400,4100
310631,312104,Carve and Spit,540,1.0,1260,9540,9000,1260,3240,4320,3000,1860,9200,1260,9000,2000,200,1000,3720,3600,1710,14400,11400,4100
312506,313126,Torcleaver,820,1.0,1260,9540,9000,1260,3240,4320,3000,1860,9200,1260,9000,2000,200,1000,3720,3600,1710,14400,11400,4920
314341,314873,Auto,90,1.0,1260,9630,9000,1260,3240,4320,3000,1860,9200,1260,9000,2000,200,1000,3720,3600,1710,14400,11400,4920
315006,315587,Hard Slash,300,1.0,1260,9630,9000,1260,3240,4320,3000,1860,9200,1260,9300,2000,200,1000,3720,3600,1710,14400,11400,4920
317301,317833,Auto,90,1.0,1260,9720,9000,1260,3240,4320,3000,1860,9200,1260,9300,2000,200,1000,3720,3600,1710,14400,11400,4920
317506,318130,Syphon Strike,380,1.0,1260,9720,9000,1260,3240,4320,3000,1860,9200,1260,9300,2000,200,1000,3720,3600,1710,14400,11780,4920
318131,318755,Edge of Shadow,460,1.0,1260,9720,9000,1260,3240,4320,3000,1860,9660,1260,9300,2000,200,1000,3720,3600,1710,14400,11780,4920
320006,320630,Souleater,480,1.0,1260,9720,9000,1260,3240,4320,3000,1860,9660,1260,9300,2000,200,1000,3720,3600,1710,14880,11780,4920
320261,320793,Auto,90,1.0,1260,9810,9000,1260,3240,4320,3000,1860,9660,1260,9300,2000,200,1000,3720,3600,1710,14880,11780,4920
322506,323308,Bloodspiller,600,1.0,1260,9810,9600,1260,3240,4320,3000,1860,9660,1260,9300,2000,200,1000,3720,3600,1710,14880,11780,4920
323221,323753,Auto,90,1.0,1260,9900,9600,1260,3240,4320,3000,1860,9660,1260,9300,2000,200,1000,3720,3600,1710,14880,11780,4920
325007,325588,Hard Slash,300,1.0,1260,9900,9600,1260,3240,4320,3000,1860,9660,1260,9600,2000,200,1000,3720,3600,1710,14880,11780,4920
326181,326713,Auto,90,1.0,1260,9990,9600,1260,3240,4320,3000,1860,9660,1260,9600,2000,200,1000,3720,3600,1710,14880,11780,4920
327507,328131,Syphon Strike,380,1.0,1260,9990,9600,1260,3240,4320,3000,1860,9660,1260,9600,2000,200,1000,3720,3600,1710,14880,12160,4920
329141,329673,Auto,90,1.0,1260,10080,9600,1260,3240,4320,3000,1860,9660,1260,9600,2000,200,1000,3720,3600,1710,14880,12160,4920
330007,330631,Souleater,480,1.0,1260,10080,9600,1260,3240,4320,3000,1860,9660,1260,9600,2000,200,1000,3720,3600,1710,15360,12160,4920
332101,332633,Auto,90,1.0,1260,10170,9600,1260,3240,4320,3000,1860,9660,1260,9600,2000,200,1000,3720,3600,1710,15360,12160,4920
332507,333088,Hard Slash,300,1.0,1260,10170,9600,1260,3240,4320,3000,1860,9660,1260,9900,2000,200,1000,3720,3600,1710,15360,12160,4920
335061,335593,Auto,90,1.0,1260,10260,9600,1260,3240,4320,3000,1860,9660,1260,9900,2000,200,1000,3720,3600,1710,15360,12160,4920
335007,335631,Syphon Strike,380,1.0,1260,10260,9600,1260,3240,4320,3000,1860,9660,1260,9900,2000,200,1000,3720,3600,1710,15360,12540,4920
337507,338131,Souleater,480,1.0,1260,10260,9600,1260,3240,4320,3000,1860,9660,1260,9900,2000,200,1000,3720,3600,1710,15840,12540,4920
338021,338553,Auto,90,1.0,1260,10350,9600,1260,3240,4320,3000,1860,9660,1260,9900,2000,200,1000,3720,3600,1710,15840,12540,4920
340007,340588,Hard Slash,300,1.0,1260,10350,9600,1260,3240,4320,3000,1860,9660,1260,10200,2000,200,1000,3720,3600,1710,15840,12540,4920
340981,341513,Auto,90,1.0,1260,10440,9600,1260,3240,4320,3000,1860,9660,1260,10200,2000,200,1000,3720,3600,1710,15840,12540,4920
342507,343131,Syphon Strike,380,1.0,1260,10440,9600,1260,3240,4320,3000,1860,9660,1260,10200,2000,200,1000,3720,3600,1710,15840,12920,4920
343941,344473,Auto,90,1.0,1260,10530,9600,1260,3240,4320,3000,1860,9660,1260,10200,2000,200,1000,3720,3600,1710,15840,12920,4920
345007,345631,Souleater,480,1.0,1260,10530,9600,1260,3240,4320,3000,1860,9660,1260,10200,2000,200,1000,3720,3600,1710,16320,12920,4920
346901,347433,Auto,90,1.0,1260,10620,9600,1260,3240,4320,3000,1860,9660,1260,10200,2000,200,1000,3720,3600,1710,16320,12920,4920
347507,348088,Hard Slash,300,1.0,1260,10620,9600,1260,3240,4320,3000,1860,9660,1260,10500,2000,200,1000,3720,3600,1710,16320,12920,4920
349861,350393,Auto,90,1.0,1260,10710,9600,1260,3240,4320,3000,1860,9660,1260,10500,2000,200,1000,3720,3600,1710,16320,12920,4920
350007,350631,Syphon Strike,380,1.0,1260,10710,9600,1260,3240,4320,3000,1860,9660,1260,10500,2000,200,1000,3720,3600,1710,16320,13300,4920
352507,353131,Souleater,480,1.0,1260,10710,9600,1260,3240,4320,3000,1860,9660,1260,10500,2000,200,1000,3720,3600,1710,16800,13300,4920
352821,353353,Auto,90,1.0,1260,10800,9600,1260,3240,4320,3000,1860,9660,1260,10500,2000,200,1000,3720,3600,1710,16800,13300,4920
355007,355588,Hard Slash,300,1.0,1260,10800,9600,1260,3240,4320,3000,1860,9660,1260,10800,2000,200,1000,3720,3600,1710,16800,13300,4920
355781,356313,Auto,90,1.0,1260,10890,9600,1260,3240,4320,3000,1860,9660,1260,10800,2000,200,1000,3720,3600,1710,16800,13300,4920
357507,358131,Syphon Strike,380,1.0,1260,10890,9600,1260,3240,4320,3000,1860,9660,1260,10800,2000,200,1000,3720,3600,1710,16800,13680,4920
358741,359273,Auto,90,1.0,1260,10980,9600,1260,3240,4320,3000,1860,9660,1260,10800,2000,200,1000,3720,3600,1710,16800,13680,4920
360007,360631,Souleater,480,1.0,1260,10980,9600,1260,3240,4320,3000,1860,9660,1260,10800,2000,200,1000,3720,3600,1710,17280,13680,4920
361701,362233,Auto,90,1.0,1260,11070,9600,1260,3240,4320,3000,1860,9660,1260,10800,2000,200,1000,3720,3600,1710,17280,13680,4920
362507,363088,Hard Slash,300,1.0,1260,11070,9600,1260,3240,4320,3000,1860,9660,1260,11100,2000,200,1000,3720,3600,1710,17280,13680,4920
364661,365193,Auto,90,1.0,1260,11160,9600,1260,3240,4320,3000,1860,9660,1260,11100,2000,200,1000,3720,3600,1710,17280,13680,4920
365007,365809,Bloodspiller,600,1.0,1260,11160,10200,1260,3240,4320,3000,1860,9660,1260,11100,2000,200,1000,3720,3600,1710,17280,13680,4920
366257,367157,Salted Earth,50,1.0,1260,11160,10200,1260,3240,4320,3000,1860,9660,1260,11100,2000,250,1000,3720,3600,1710,17280,13680,4920
366257,367500,Salted Earth (dot),50,1.0,1260,11160,10200,1260,3240,4320,3000,1860,9660,1260,11100,2000,250,1050,3720,3600,1710,17280,13680,4920
367507,368088,Scarlet Delirium,620,1.0,1260,11160,10200,1260,3240,4320,3000,1860,9660,1260,11100,2000,250,1050,4340,3600,1710,17280,13680,4920
367621,368153,Auto,90,1.0,1260,11250,10200,1260,3240,4320,3000,1860,9660,1260,11100,2000,250,1050,4340,3600,1710,17280,13680,4920
368132,368756,Edge of Shadow,460,1.0,1260,11250,10200,1260,3240,4320,3000,1860,10120,1260,11100,2000,250,1050,4340,3600,1710,17280,13680,4920
369132,369756,Edge of Shadow,460,1.0,1260,11250,10200,1260,3240,4320,3000,1860,10580,1260,11100,2000,250,1050,4340,3600,1710,17280,13680,4920
369932,369932,Abyssal Drain (pet),420,1.0,1680,11250,10200,1260,3240,4320,3000,1860,10580,1260,11100,2000,250,1050,4340,3600,1710,17280,13680,4920
366257,370500,Salted Earth (dot),50,1.0,1680,11250,10200,1260,3240,4320,3000,1860,10580,1260,11100,2000,250,1100,4340,3600,1710,17280,13680,4920
370007,370677,Comeuppance,720,1.0,1680,11250,10200,1260,3240,5040,3000,1860,10580,1260,11100,2000,250,1100,4340,3600,1710,17280,13680,4920
370581,371113,Auto,90,1.0,1680,11340,10200,1260,3240,5040,3000,1860,10580,1260,11100,2000,250,1100,4340,3600,1710,17280,13680,4920
371257,371923,Shadowbringer,600,1.0,1680,11340,10200,1260,3240,5040,3000,1860,10580,1260,11100,2000,250,1100,4340,4200,1710,17280,13680,4920
370632,372105,Carve and Spit,540,1.0,1680,11340,10200,1260,3780,5040,3000,1860,10580,1260,11100,2000,250,1100,4340,4200,1710,17280,13680,4920
372507,373127,Torcleaver,820,1.0,1680,11340,10200,1260,3780,5040,3000,1860,10580,1260,11100,2000,250,1100,4340,4200,1710,17280,13680,5740
366257,373500,Salted Earth (dot),50,1.0,1680,11340,10200,1260,3780,5040,3000,1860,10580,1260,11100,2000,250,1150,4340,4200,1710,17280,13680,5740
373132,373756,Edge of Shadow,460,1.0,1680,11340,10200,1260,3780,5040,3000,1860,11040,1260,11100,2000,250,1150,4340,4200,1710,17280,13680,5740
373541,374073,Auto,90,1.0,1680,11430,10200,1260,3780,5040,3000,1860,11040,1260,11100,2000,250,1150,4340,4200,1710,17280,13680,5740
374332,374332,Shadowbringer (pet),570,1.0,1680,11430,10200,1260,3780,5040,3000,1860,11040,1260,11100,2000,250,1150,4340,4200,2280,17280,13680,5740
373757,374514,Salt and Darkness,500,1.0,1680,11430,10200,1260,3780,5040,3000,1860,11040,1260,11100,2500,250,1150,4340,4200,2280,17280,13680,5740
375633,376257,Edge of Shadow,460,1.0,1680,11430,10200,1260,3780,5040,3000,1860,11500,1260,11100,2500,250,1150,4340,4200,2280,17280,13680,5740
366257,376500,Salted Earth (dot),50,1.0,1680,11430,10200,1260,3780,5040,3000,1860,11500,1260,11100,2500,250,1200,4340,4200,2280,17280,13680,5740
376532,376532,Edge of Shadow (pet),420,1.0,1680,11430,10200,1260,3780,5040,3000,1860,11500,1680,11100,2500,250,1200,4340,4200,2280,17280,13680,5740
375008,376658,Disesteem,1000,1.0,1680,11430,10200,1260,3780,5040,4000,1860,11500,1680,11100,2500,250,1200,4340,4200,2280,17280,13680,5740
376258,376924,Shadowbringer,600,1.0,1680,11430,10200,1260,3780,5040,4000,1860,11500,1680,11100,2500,250,1200,4340,4800,2280,17280,13680,5740
376501,377033,Auto,90,1.0,1680,11520,10200,1260,3780,5040,4000,1860,11500,1680,11100,2500,250,1200,4340,4800,2280,17280,13680,5740
377508,378310,Bloodspiller,600,1.0,1680,11520,10800,1260,3780,5040,4000,1860,11500,1680,11100,2500,250,1200,4340,4800,2280,17280,13680,5740
378732,378732,Bloodspiller (pet),420,1.0,1680,11520,10800,1680,3780,5040,4000,1860,11500,1680,11100,2500,250,1200,4340,4800,2280,17280,13680,5740
378133,378757,Edge of Shadow,460,1.0,1680,11520,10800,1680,3780,5040,4000,1860,11960,1680,11100,2500,250,1200,4340,4800,2280,17280,13680,5740
366257,379500,Salted Earth (dot),50,1.0,1680,11520,10800,1680,3780,5040,4000,1860,11960,1680,11100,2500,250,1250,4340,4800,2280,17280,13680,5740
379461,379993,Auto,90,1.0,1680,11610,10800,1680,3780,5040,4000,1860,11960,1680,11100,2500,250,1250,4340,4800,2280,17280,13680,5740
380008,380632,Syphon Strike,380,1.0,1680,11610,10800,1680,3780,5040,4000,1860,11960,1680,11100,2500,250,1250,4340,4800,2280,17280,14060,5740
380932,380932,Disesteem (pet),620,1.0,1680,11610,10800,1680,3780,5040,4000,2480,11960,1680,11100,2500,250,1250,4340,4800,2280,17280,14060,5740
